char_ngram,language,count
ajp,es,1
aju,es,25
aka,es,4
akd,es,2
ake,es,6
akf,es,1
akh,es,2
akk,es,2
akl,es,1
ako,es,2
aky,es,1
ala,es,340
alb,es,11
alc,es,35
ald,es,93
ale,es,220
alf,es,8
alg,es,75
alh,es,9
ali,es,136
alj,es,2
all,es,77
alm,es,58
aln,es,15
alo,es,113
alp,es,47
alq,es,30
alr,es,17
als,es,38
alt,es,44
alu,es,27
alv,es,19
aly,es,28
alz,es,2
ama,es,136
amb,es,100
amc,es,1
amd,es,2
ame,es,183
amh,es,1
ami,es,156
amj,es,2
aml,es,2
amm,es,1
amn,es,1
amo,es,121
amp,es,22
amq,es,1
amr,es,4
ams,es,17
amt,es,1
amu,es,19
amy,es,4
ana,es,126
anb,es,5
anc,es,108
and,es,212
ane,es,97
anf,es,5
ang,es,22
anh,es,8
ani,es,104
anj,es,5
ank,es,4
anl,es,28
anm,es,12
ann,es,19
ano,es,133
anp,es,15
anq,es,4
anr,es,3
ans,es,52
ant,es,257
anu,es,40
anv,es,5
anw,es,1
any,es,6
anz,es,32
aoa,es,2
aob,es,13
aoc,es,12
aod,es,4
aoe,es,5
aof,es,13
aoh,es,2
aoi,es,1
aol,es,4
aom,es,4
aon,es,1
aop,es,16
aoq,es,6
aor,es,22
aos,es,29
aot,es,15
aou,es,1
aov,es,1
aoz,es,1
apa,es,144
apb,es,3
ape,es,73
apg,es,1
aph,es,3
api,es,23
apl,es,38
apm,es,1
apn,es,3
apo,es,116
app,es,1
apq,es,1
apr,es,116
aps,es,2
apt,es,15
apu,es,19
aqe,es,1
aqu,es,210
ara,es,384
arb,es,13
arc,es,79
ard,es,65
are,es,240
arf,es,1
arg,es,40
arh,es,6
ari,es,144
arj,es,1
ark,es,3
arl,es,113
arm,es,53
arn,es,35
aro,es,64
arp,es,32
arq,es,28
arr,es,88
ars,es,72
art,es,166
aru,es,40
arv,es,3
arw,es,1
arx,es,1
ary,es,8
arz,es,9
asa,es,203
asb,es,5
asc,es,132
asd,es,144
ase,es,284
asf,es,23
asg,es,9
ash,es,27
asi,es,142
asj,es,4
ask,es,2
asl,es,47
asm,es,64
asn,es,70
aso,es,101
asp,es,147
asq,es,61
asr,es,39
ass,es,59
ast,es,97
asu,es,84
asv,es,23
asy,es,50
asz,es,6
ata,es,95
atc,es,5
atd,es,1
ate,es,115
atg,es,3
ath,es,8
ati,es,100
atl,es,10
atm,es,6
atn,es,2
ato,es,88
atr,es,62
ats,es,1
att,es,2
atu,es,21
aty,es,1
atz,es,1
aub,es,2
aud,es,7
aue,es,7
aug,es,4
aul,es,2
aum,es,18
aun,es,107
aup,es,1
aur,es,8
aus,es,17
aut,es,39
auv,es,1
aux,es,1
auy,es,1
ava,es,33
avd,es,1
ave,es,74
avi,es,47
avl,es,1
avo,es,31
avs,es,7
avu,es,2
awa,es,4
awc,es,1
awe,es,2
awi,es,1
awk,es,1
awn,es,1
awr,es,3
axi,es,1
axq,es,1
axx,es,1
aya,es,47
ayc,es,7
ayd,es,20
aye,es,21
ayf,es,1
ayg,es,4
ayh,es,2
ayi,es,1
ayj,es,2
ayl,es,17
aym,es,12
ayn,es,13
ayo,es,27
ayp,es,10
ayq,es,6
ayr,es,5
ays,es,6
ayt,es,4
ayu,es,32
ayv,es,3
ayw,es,1
ayy,es,5
aza,es,17
azc,es,3
azd,es,6
aze,es,7
azf,es,1
azg,es,1
azi,es,4
azl,es,4
azn,es,13
azo,es,19
azp,es,2
azr,es,1
azu,es,2
azy,es,3
baa,es,9
bab,es,5
bac,es,14
bad,es,17
bae,es,6
baf,es,2
bah,es,3
bai,es,4
baj,es,76
bak,es,3
bal,es,19
bam,es,4
ban,es,40
bao,es,4
bap,es,5
baq,es,8
bar,es,45
bas,es,38
bat,es,12
bau,es,6
bav,es,2
bay,es,2
bbe,es,1
bbu,es,1
bby,es,1
bcd,es,1
bci,es,1
bco,es,1
bcu,es,1
bde,es,3
bds,es,1
bdu,es,1
bea,es,5
beb,es,12
bec,es,4
bed,es,2
bee,es,5
bei,es,1
bek,es,1
bel,es,7
bem,es,10
ben,es,35
bep,es,6
beq,es,3
ber,es,63
bes,es,41
beu,es,2
bev,es,1
bez,es,4
bfr,es,1
bha,es,1
bht,es,1
bia,es,19
bib,es,1
bic,es,9
bid,es,16
bie,es,83
bil,es,29
bin,es,50
bio,es,16
bir,es,10
bis,es,9
bit,es,22
biu,es,2
bje,es,25
bla,es,41
ble,es,130
bli,es,50
blo,es,15
blt,es,2
bma,es,1
bmi,es,2
bna,es,1
boa,es,2
bob,es,1
boc,es,11
bod,es,8
boe,es,2
bof,es,1
bog,es,5
boi,es,1
bol,es,10
bom,es,3
bon,es,4
bor,es,27
bos,es,10
bot,es,4
bou,es,3
bow,es,1
boy,es,2
boz,es,1
bpe,es,1
bpr,es,4
bra,es,51
brc,es,1
bre,es,169
bri,es,27
brn,es,2
bro,es,33
brs,es,1
bru,es,8
bsc,es,1
bse,es,18
bsi,es,6
bso,es,2
bsq,es,2
bst,es,8
bsu,es,1
bte,es,4
bti,es,3
btp,es,1
btu,es,1
buc,es,5
bud,es,1
bue,es,44
bui,es,2
buj,es,2
bul,es,2
bun,es,12
buq,es,2
bur,es,8
bus,es,8
but,es,2
buy,es,2
buz,es,1
bve,es,4
bvi,es,2
byl,es,1
byp,es,1
byt,es,1
bzo,es,1
caa,es,12
cab,es,32
cac,es,80
cad,es,111
cae,es,30
caf,es,6
cag,es,1
cah,es,4
cai,es,4
caj,es,2
cal,es,69
cam,es,70
can,es,85
cao,es,4
cap,es,54
caq,es,6
car,es,97
cas,es,133
cat,es,27
cau,es,14
cav,es,2
cay,es,11
caz,es,3
cca,es,2
ccd,es,1
cce,es,9
cci,es,77
cco,es,5
ccp,es,1
cct,es,1
ccu,es,1
cda,es,1
cdc,es,1
cde,es,1
cdi,es,4
cdo,es,1
cds,es,1
cea,es,11
ceb,es,1
cec,es,6
ced,es,31
cee,es,16
cef,es,8
ceh,es,4
cei,es,2
cej,es,1
cek,es,1
cel,es,22
cem,es,7
cen,es,78
ceo,es,4
cep,es,20
ceq,es,13
cer,es,107
ces,es,115
cet,es,3
ceu,es,2
cev,es,2
cey,es,5
cfi,es,11
cfu,es,2
cha,es,64
chc,es,1
chd,es,2
che,es,41
chi,es,29
chn,es,1
cho,es,105
chs,es,1
cht,es,3
chu,es,1
chv,es,1
chy,es,1
cia,es,315
cib,es,16
cic,es,6
cid,es,81
cie,es,124
cif,es,5
cil,es,25
cim,es,26
cin,es,554
cio,es,300
cip,es,46
ciq,es,1
cir,es,37
cis,es,35
cit,es,42
ciu,es,15
civ,es,11
cjo,es,1
ckc,es,2
ckd,es,1
cke,es,3
ckf,es,1
ckg,es,1
ckn,es,1
cko,es,1
ckr,es,1
cks,es,3
ckt,es,1
cky,es,4
cla,es,51
clb,es,1
clc,es,3
cle,es,10
cli,es,14
cll,es,1
clm,es,1
clp,es,2
cls,es,2
clu,es,37
cma,es,2
cme,es,1
cmi,es,1
cmo,es,21
cms,es,1
cnc,es,1
cnd,es,3
cne,es,1
cni,es,12
cnn,es,1
cno,es,7
cnt,es,1
coa,es,10
cob,es,6
coc,es,18
cod,es,28
coe,es,8
cof,es,4
cog,es,8
coh,es,4
coi,es,4
coj,es,3
col,es,35
com,es,352
con,es,647
coo,es,20
cop,es,20
coq,es,8
cor,es,58
cos,es,86
cot,es,6
cou,es,5
cov,es,1
cow,es,1
coy,es,7
cpe,es,1
cpi,es,1
cpo,es,1
cpr,es,2
cps,es,1
cpt,es,2
cqu,es,3
cra,es,7
crc,es,3
crd,es,5
cre,es,98
cri,es,42
crm,es,1
crn,es,1
cro,es,10
crs,es,1
crt,es,3
cru,es,8
cry,es,1
cse,es,1
csm,es,1
csp,es,2
csr,es,1
css,es,1
cst,es,2
csu,es,1
cta,es,40
cte,es,10
cti,es,63
cto,es,82
ctr,es,10
cts,es,1
ctu,es,32
cua,es,107
cub,es,11
cuc,es,16
cud,es,2
cue,es,113
cui,es,13
cul,es,80
cum,es,25
cun,es,18
cuo,es,1
cup,es,23
cur,es,33
cus,es,7
cut,es,9
cuy,es,8
cuz,es,1
cyh,es,1
cyl,es,1
cys,es,1
daa,es,16
dab,es,4
dac,es,39
dad,es,327
dae,es,36
daf,es,2
dag,es,2
dah,es,5
dai,es,4
daj,es,2
dak,es,1
dal,es,34
dam,es,36
dan,es,36
dao,es,8
dap,es,33
daq,es,13
dar,es,66
das,es,160
dat,es,27
dau,es,14
dav,es,13
daw,es,2
day,es,15
daz,es,4
dbl,es,1
dbr,es,1
dca,es,6
dce,es,1
dci,es,3
dco,es,13
dcu,es,1
dde,es,70
ddi,es,5
ddm,es,1
ddo,es,2
ddr,es,1
dds,es,1
ddu,es,1
ddy,es,1
dea,es,161
deb,es,101
dec,es,206
ded,es,105
dee,es,154
def,es,65
deg,es,23
deh,es,29
dei,es,59
dej,es,52
dek,es,3
del,es,851
dem,es,130
den,es,175
deo,es,32
dep,es,137
deq,es,45
der,es,146
des,es,400
det,es,97
deu,es,52
dev,es,52
dew,es,1
dex,es,4
dey,es,7
dez,es,5
dfm,es,1
dfo,es,2
dfr,es,1
dge,es,2
dha,es,8
dhe,es,3
dhi,es,2
dho,es,1
dhu,es,1
dia,es,66
dib,es,4
dic,es,107
did,es,48
die,es,31
dif,es,37
dig,es,15
dij,es,21
dil,es,5
dim,es,13
din,es,36
dio,es,57
dip,es,2
diq,es,2
dir,es,42
dis,es,105
dit,es,16
diu,es,1
div,es,15
dix,es,1
diz,es,2
dja,es,2
dju,es,4
dka,es,1
dke,es,2
dla,es,7
dle,es,1
dli,es,2
dlo,es,2
dma,es,2
dme,es,2
dmi,es,14
dms,es,1
dmu,es,1
dmv,es,1
dmx,es,1
dna,es,2
dnc,es,2
dnd,es,12
dne,es,1
dni,es,1
dnm,es,1
dno,es,3
doa,es,64
dob,es,13
doc,es,60
dod,es,96
doe,es,109
dof,es,5
dog,es,7
doh,es,21
doi,es,11
doj,es,4
dol,es,73
dom,es,32
don,es,51
doo,es,10
dop,es,86
doq,es,25
dor,es,79
dos,es,283
dot,es,27
dou,es,23
dov,es,17
dow,es,1
dox,es,3
doy,es,41
dpa,es,8
dpb,es,1
dpe,es,1
dpl,es,1
dpo,es,6
dpr,es,2
dpu,es,2
dqu,es,11
dra,es,31
drc,es,3
dre,es,28
drh,es,1
dri,es,5
drl,es,1
drn,es,6
dro,es,14
drq,es,2
drs,es,3
dru,es,1
dsa,es,2
dsb,es,1
dsd,es,1
dse,es,7
dsg,es,1
dsh,es,1
dsi,es,3
dso,es,6
dst,es,2
dsu,es,1
dsy,es,1
dta,es,2
dtm,es,1
dto,es,2
dtr,es,1
dua,es,4
duc,es,41
dud,es,7
due,es,6
duf,es,1
dui,es,2
duj,es,1
dul,es,12
dun,es,2
duo,es,4
duq,es,1
dur,es,38
dus,es,9
duz,es,2
dva,es,1
dvc,es,1
dve,es,4
dvo,es,1
dwi,es,1
dya,es,4
dyc,es,3
dyd,es,1
dye,es,3
dyl,es,5
dyn,es,1
dyo,es,1
dyp,es,2
dyq,es,1
dys,es,2
dzi,es,2
eaa,es,6
eab,es,9
eac,es,50
ead,es,44
eae,es,10
eaf,es,12
eag,es,25
eah,es,9
eai,es,3
eaj,es,7
eal,es,134
eam,es,28
ean,es,43
eao,es,12
eap,es,34
eaq,es,12
ear,es,53
eas,es,43
eat,es,18
eau,es,18
eav,es,4
eay,es,8
eaz,es,1
eba,es,25
ebb,es,2
ebc,es,1
ebd,es,1
ebe,es,75
ebf,es,1
ebh,es,1
ebi,es,20
ebl,es,11
ebm,es,1
ebo,es,7
ebp,es,1
ebr,es,24
ebs,es,1
ebu,es,8
eby,es,1
eca,es,71
ecc,es,31
ecd,es,1
ece,es,120
ecf,es,8
ech,es,87
eci,es,165
eck,es,1
ecl,es,24
ecm,es,5
ecn,es,5
eco,es,211
ecr,es,37
ect,es,106
ecu,es,90
eda,es,78
edc,es,1
edd,es,5
ede,es,364
edg,es,1
edh,es,3
edi,es,163
edl,es,2
edm,es,2
edn,es,2
edo,es,51
edp,es,2
edq,es,1
edr,es,9
eds,es,3
edu,es,17
edv,es,1
edy,es,1
eea,es,1
eeb,es,1
eec,es,3
eed,es,11
eee,es,2
eef,es,5
eeg,es,2
eeh,es,1
eei,es,3
eej,es,4
eek,es,1
eel,es,116
eem,es,18
een,es,127
eeq,es,4
eer,es,20
ees,es,212
eet,es,5
eeu,es,11
eev,es,9
eew,es,1
eex,es,21
efa,es,16
efc,es,1
efd,es,1
efe,es,56
efi,es,54
efl,es,6
efm,es,2
efn,es,1
efo,es,20
efr,es,12
efs,es,2
eft,es,1
efu,es,31
efy,es,1
ega,es,55
egd,es,1
ege,es,10
egg,es,1
egh,es,1
egi,es,44
egl,es,21
egn,es,17
ego,es,47
egq,es,1
egr,es,29
egt,es,1
egu,es,112
eha,es,137
ehb,es,1
ehc,es,1
ehe,es,17
ehi,es,15
ehn,es,1
eho,es,7
eht,es,1
ehu,es,7
eib,es,3
eid,es,5
eie,es,2
eig,es,5
eii,es,1
eik,es,1
eil,es,6
eim,es,16
ein,es,91
eio,es,1
eir,es,6
eis,es,11
eit,es,1
eiu,es,1
eiz,es,1
eja,es,37
eje,es,35
ejf,es,1
eji,es,1
ejn,es,2
ejo,es,61
ejr,es,2
ejs,es,1
eju,es,24
ejy,es,1
eka,es,4
ekb,es,1
eki,es,1
ekl,es,1
ekm,es,1
eko,es,2
ekr,es,1
ela,es,662
elb,es,18
elc,es,140
eld,es,93
ele,es,127
elf,es,34
elg,es,38
elh,es,21
eli,es,80
elj,es,6
elk,es,1
ell,es,106
elm,es,73
eln,es,28
elo,es,233
elp,es,171
elq,es,16
elr,es,36
els,es,74
elt,es,76
elu,es,25
elv,es,22
elw,es,1
elx,es,2
ema,es,126
emb,es,54
eme,es,73
emi,es,47
eml,es,2
emm,es,1
emn,es,4
emo,es,99
emp,es,102
ems,es,28
emt,es,2
emu,es,23
emx,es,3
ena,es,128
enb,es,12
enc,es,273
end,es,195
ene,es,396
enf,es,36
eng,es,63
enh,es,14
eni,es,75
enj,es,6
enl,es,160
enm,es,44
enn,es,27
eno,es,143
enp,es,39
enq,es,19
enr,es,30
ens,es,134
ent,es,841
enu,es,65
env,es,31
enw,es,2
eny,es,6
enz,es,5
eoa,es,3
eob,es,9
eoc,es,21
eod,es,15
eoe,es,1
eof,es,4
eog,es,2
eoh,es,2
eoi,es,1
eol,es,5
eom,es,1
eon,es,3
eoo,es,1
eop,es,7
eoq,es,20
eor,es,43
eos,es,19
eot,es,9
eov,es,1
eox,es,2
eoy,es,7
epa,es,89
epb,es,12
epc,es,5
epd,es,1
epe,es,67
epg,es,1
eph,es,1
epi,es,15
epl,es,9
epo,es,68
epp,es,1
epr,es,80
eps,es,2
ept,es,15
epu,es,47
eqn,es,1
equ,es,180
era,es,336
erb,es,11
erc,es,73
erd,es,106
ere,es,276
erf,es,14
erg,es,19
erh,es,9
eri,es,125
erj,es,4
erk,es,1
erl,es,57
erm,es,88
ern,es,106
ero,es,257
erp,es,36
erq,es,14
err,es,65
ers,es,119
ert,es,98
eru,es,21
erv,es,60
erw,es,1
ery,es,6
erz,es,15
esa,es,222
esb,es,5
esc,es,143
esd,es,266
ese,es,393
esf,es,31
esg,es,17
esh,es,27
esi,es,171
esj,es,7
esk,es,1
esl,es,65
esm,es,40
esn,es,29
eso,es,154
esp,es,207
esq,es,65
esr,es,27
ess,es,63
est,es,844
esu,es,158
esv,es,21
esw,es,2
esx,es,1
esy,es,58
eta,es,74
etb,es,1
etc,es,5
etd,es,2
ete,es,107
eth,es,4
eti,es,59
eto,es,54
etp,es,2
etq,es,1
etr,es,62
ets,es,1
ett,es,6
etu,es,23
etw,es,1
ety,es,1
euc,es,1
eud,es,3
eul,es,1
eum,es,1
eun,es,108
eur,es,36
eus,es,5
eut,es,14
euu,es,3
euz,es,1
eva,es,92
evc,es,2
eve,es,55
evi,es,74
evl,es,1
evo,es,36
evr,es,1
evu,es,4
ewa,es,1
ewe,es,1
ewh,es,1
ewi,es,1
ewo,es,1
ewr,es,1
exa,es,18
exc,es,12
exe,es,1
exh,es,3
exi,es,23
exm,es,1
exo,es,9
exp,es,56
ext,es,28
exu,es,3
exy,es,2
eya,es,13
eyc,es,6
eyd,es,10
eye,es,14
eyf,es,1
eyh,es,1
eyk,es,1
eyl,es,6
eym,es,3
eyn,es,1
eyo,es,9
eyp,es,4
eyq,es,1
eyr,es,3
eys,es,5
eyt,es,3
eyv,es,1
eyw,es,1
eyy,es,2
eza,es,36
ezb,es,1
ezc,es,10
ezd,es,4
eze,es,3
ezf,es,1
ezh,es,1
ezl,es,2
ezm,es,2
ezn,es,3
ezp,es,1
ezq,es,4
ezs,es,4
ezt,es,2
ezu,es,3
ezy,es,1
fab,es,4
fac,es,31
fad,es,1
fae,es,3
fal,es,16
fam,es,16
fan,es,18
fao,es,2
fap,es,2
fas,es,6
fat,es,6
fav,es,21
fbi,es,1
fci,es,9
fcy,es,1
fde,es,1
fdf,es,1
fdi,es,1
fea,es,1
feb,es,9
fec,es,44
fed,es,10
fel,es,12
fem,es,3
fen,es,15
feo,es,1
fer,es,56
fes,es,16
fet,es,1
feu,es,1
ffi,es,1
ffp,es,1
fga,es,1
fia,es,3
fib,es,1
fic,es,128
fid,es,1
fie,es,18
fig,es,9
fij,es,2
fil,es,8
fin,es,66
fio,es,1
fip,es,1
fir,es,20
fis,es,12
fit,es,3
fka,es,1
fla,es,3
fle,es,8
fli,es,3
flo,es,4
flu,es,4
fme,es,1
fmo,es,1
fmu,es,1
fna,es,1
fni,es,1
fnu,es,1
foa,es,1
fod,es,4
fog,es,1
fol,es,3
fom,es,4
fon,es,14
fop,es,1
foq,es,3
for,es,135
fos,es,5
fot,es,3
fou,es,1
fov,es,1
fpa,es,2
fpg,es,1
fqu,es,1
fra,es,18
fre,es,25
frg,es,1
fri,es,15
frm,es,3
fro,es,12
fru,es,8
frz,es,1
fse,es,3
fsi,es,3
fso,es,2
fta,es,1
ftb,es,1
ftc,es,1
fto,es,1
ftw,es,1
fue,es,86
fug,es,4
fui,es,6
fum,es,3
fun,es,25
fur,es,1
fus,es,4
fut,es,4
fwa,es,1
fye,es,1
fys,es,1
gaa,es,10
gab,es,3
gac,es,19
gad,es,35
gae,es,5
gaf,es,1
gag,es,1
gah,es,1
gai,es,2
gal,es,10
gam,es,6
gan,es,68
gao,es,1
gap,es,5
gaq,es,2
gar,es,58
gas,es,34
gat,es,9
gau,es,1
gav,es,1
gay,es,4
gaz,es,1
gca,es,1
gco,es,2
gda,es,1
gde,es,2
gdi,es,1
gea,es,2
gec,es,4
ged,es,4
gee,es,2
geh,es,1
gel,es,4
gem,es,1
gen,es,110
geo,es,4
gep,es,1
ger,es,13
ges,es,13
gey,es,2
gga,es,1
ggi,es,1
ggl,es,1
ggr,es,1
gha,es,1
ghl,es,1
ghv,es,1
gia,es,20
gic,es,13
gid,es,7
gie,es,4
gil,es,4
gim,es,7
gin,es,14
gio,es,11
gip,es,2
gir,es,12
gis,es,12
git,es,5
giy,es,1
gla,es,19
gle,es,8
gli,es,3
glo,es,12
gls,es,1
glu,es,1
gme,es,1
gmo,es,1
gna,es,16
gnb,es,1
gnc,es,1
gnd,es,1
gne,es,10
gnf,es,1
gni,es,13
gnj,es,1
gnl,es,6
gnm,es,1
gno,es,1
gns,es,2
gnt,es,4
gnu,es,1
goa,es,9
gob,es,28
goc,es,19
god,es,25
goe,es,13
gof,es,2
goh,es,1
goi,es,1
gol,es,11
gom,es,6
gon,es,10
goo,es,2
gop,es,12
goq,es,14
gor,es,8
gos,es,25
got,es,11
gou,es,7
gov,es,6
goy,es,9
goz,es,1
gpo,es,2
gps,es,1
gqu,es,4
gra,es,128
grc,es,2
gre,es,27
grf,es,3
gri,es,7
gro,es,10
grs,es,2
gru,es,19
gse,es,2
gsl,es,1
gsp,es,1
gst,es,2
gsy,es,1
gti,es,2
gto,es,1
gtr,es,1
gua,es,48
gub,es,3
gue,es,23
gui,es,51
guj,es,3
gul,es,5
gum,es,2
gun,es,53
guo,es,2
gur,es,52
gus,es,16
gut,es,2
guy,es,1
gve,es,1
gwo,es,1
gyy,es,1
haa,es,6
hab,es,83
hac,es,100
had,es,25
hae,es,16
haf,es,2
hag,es,13
hah,es,5
hai,es,2
hal,es,9
ham,es,7
han,es,37
hao,es,2
hap,es,15
haq,es,3
har,es,29
has,es,66
hat,es,4
hau,es,2
hav,es,1
haw,es,3
hay,es,58
haz,es,9
hba,es,1
hbi,es,3
hbl,es,1
hbu,es,1
hca,es,1
hco,es,1
hcu,es,2
hda,es,2
hde,es,3
hdr,es,2
hea,es,2
heb,es,1
hec,es,27
hed,es,6
hee,es,8
heg,es,1
heh,es,2
hei,es,3
hel,es,9
hem,es,14
hen,es,8
heo,es,5
hep,es,2
heq,es,4
her,es,30
hes,es,12
het,es,3
heu,es,4
hev,es,4
hey,es,1
hez,es,1
hfo,es,1
hgu,es,1
hhq,es,1
hib,es,2
hic,es,24
hid,es,5
hie,es,11
hih,es,1
hii,es,1
hij,es,21
hil,es,6
him,es,1
hin,es,9
hip,es,5
hir,es,2
his,es,12
hit,es,2
hiv,es,5
hiz,es,4
hjo,es,1
hla,es,3
hle,es,1
hlo,es,2
hma,es,1
hme,es,3
hmi,es,1
hne,es,1
hng,es,1
hnl,es,1
hno,es,1
hns,es,1
hnu,es,1
hoa,es,10
hoc,es,2
hod,es,13
hoe,es,3
hof,es,3
hog,es,3
hoi,es,1
hoj,es,2
hok,es,1
hol,es,11
hom,es,33
hon,es,10
hoo,es,2
hop,es,7
hoq,es,5
hor,es,59
hos,es,35
hot,es,12
hou,es,3
hov,es,2
how,es,2
hoy,es,18
hoz,es,1
hpi,es,1
hpo,es,1
hqu,es,3
hra,es,1
hre,es,2
hro,es,2
hsa,es,1
hse,es,2
hsi,es,1
hst,es,2
hsu,es,1
hte,es,1
hto,es,1
htr,es,1
htt,es,13
hub,es,4
huc,es,2
hue,es,6
hui,es,1
hul,es,1
hum,es,31
hun,es,1
huq,es,1
hur,es,2
hus,es,1
huy,es,2
hva,es,1
hve,es,2
hvi,es,1
hya,es,1
hyc,es,1
hyd,es,1
hyo,es,2
hys,es,1
iaa,es,27
iab,es,11
iac,es,40
iad,es,88
iae,es,27
iaf,es,6
iag,es,5
iah,es,4
iai,es,3
iaj,es,5
iak,es,1
ial,es,125
iam,es,21
ian,es,49
iao,es,1
iap,es,18
iaq,es,4
iar,es,46
ias,es,100
iat,es,17
iau,es,6
iav,es,5
iax,es,1
iay,es,23
iba,es,8
ibe,es,20
ibi,es,27
ibl,es,30
ibo,es,3
ibr,es,20
ibu,es,29
ica,es,320
icc,es,2
ice,es,41
icf,es,1
ich,es,22
ici,es,232
ick,es,9
icl,es,2
icm,es,2
icn,es,1
ico,es,136
icq,es,1
icr,es,6
ics,es,1
ict,es,9
icu,es,19
icy,es,1
icz,es,1
ida,es,359
idd,es,1
ide,es,99
idi,es,35
ido,es,183
idr,es,2
ids,es,2
idu,es,8
idv,es,1
idy,es,1
iea,es,2
ieb,es,1
iec,es,2
ied,es,28
ief,es,1
ieg,es,4
ieh,es,1
iei,es,1
iej,es,5
iel,es,19
iem,es,77
ien,es,408
iep,es,3
ier,es,193
ies,es,31
iet,es,4
iev,es,4
iex,es,2
iey,es,1
iez,es,10
ifa,es,5
ifc,es,3
ife,es,23
iff,es,1
ifi,es,71
ifo,es,5
ifr,es,2
ifu,es,5
iga,es,36
igc,es,1
ige,es,19
igg,es,1
igi,es,17
igl,es,8
ign,es,25
igo,es,42
igr,es,11
igu,es,44
iha,es,5
ihe,es,1
ihi,es,5
iho,es,1
ihs,es,2
iia,es,1
iic,es,1
iid,es,5
iie,es,2
iif,es,1
iii,es,5
iin,es,5
iit,es,1
iiy,es,1
ija,es,7
ije,es,8
ijh,es,1
iji,es,6
ijo,es,26
iju,es,1
ika,es,1
ike,es,3
ikh,es,2
iki,es,1
ikk,es,1
iko,es,1
ila,es,25
ilc,es,6
ild,es,7
ile,es,36
ilh,es,2
ili,es,94
ilk,es,2
ill,es,44
ilm,es,3
ilo,es,12
ilp,es,2
ilq,es,1
ilr,es,1
ils,es,4
ilt,es,6
ilu,es,4
ilv,es,2
ily,es,3
ima,es,57
imb,es,5
imc,es,1
ime,es,54
img,es,3
imi,es,82
imm,es,2
imn,es,1
imo,es,39
imp,es,80
ims,es,3
imt,es,4
imu,es,2
imy,es,1
ina,es,210
inb,es,1
inc,es,147
ind,es,282
ine,es,121
inf,es,96
ing,es,31
inh,es,8
ini,es,88
inj,es,3
ink,es,1
inl,es,19
inm,es,38
inn,es,22
ino,es,75
inp,es,47
inq,es,22
inr,es,7
ins,es,93
int,es,114
inu,es,24
inv,es,43
iny,es,59
inz,es,1
ioa,es,13
iob,es,3
ioc,es,9
iod,es,62
ioe,es,20
iof,es,5
iog,es,11
ioh,es,2
ioi,es,3
ioj,es,1
iol,es,9
iom,es,4
ion,es,327
ioo,es,4
iop,es,10
ioq,es,7
ior,es,21
ios,es,139
iot,es,9
iow,es,2
iox,es,1
ioy,es,9
ipa,es,43
ipc,es,6
ipd,es,1
ipe,es,8
iph,es,1
ipi,es,7
ipl,es,5
ipo,es,24
ipp,es,1
ipr,es,8
ips,es,1
ipu,es,6
iqu,es,20
ira,es,65
irb,es,1
irc,es,20
ird,es,8
ire,es,53
irf,es,1
irg,es,4
irh,es,3
iri,es,17
irk,es,2
irl,es,26
irm,es,25
irn,es,15
iro,es,7
irp,es,6
irq,es,9
irr,es,8
irs,es,8
