char_ngram,language,count
q,pt,1141
r,pt,7174
s,pt,8751
t,pt,5363
u,pt,4391
v,pt,1474
w,pt,65
x,pt,242
y,pt,111
z,pt,451
a,ps,700
b,ps,158
c,ps,177
d,ps,138
e,ps,816
f,ps,63
g,ps,116
h,ps,233
i,ps,458
j,ps,27
k,ps,113
l,ps,216
m,ps,163
n,ps,324
o,ps,321
p,ps,514
q,ps,1
r,ps,368
s,ps,460
t,ps,331
u,ps,93
v,ps,30
w,ps,19
x,ps,40
y,ps,70
z,ps,241
a,my,235
b,my,85
c,my,157
d,my,120
e,my,321
f,my,82
g,my,99
h,my,92
i,my,239
j,my,18
k,my,41
l,my,133
m,my,97
n,my,214
o,my,246
p,my,79
q,my,4
r,my,184
s,my,368
t,my,191
u,my,114
v,my,46
w,my,35
x,my,9
y,my,42
z,my,6
a,gl,8471
b,gl,915
c,gl,2637
d,gl,3095
e,gl,8243
f,gl,701
g,gl,830
h,gl,701
i,gl,3984
j,gl,26
k,gl,96
l,gl,2156
m,gl,2238
n,gl,4917
o,gl,7085
p,gl,1787
q,gl,901
r,gl,4573
s,gl,4934
t,gl,3144
u,gl,2862
v,gl,847
w,gl,54
x,gl,551
y,gl,67
z,gl,235
a,ha,35868
b,ha,3558
c,ha,2237
d,ha,5196
e,ha,4553
f,ha,1277
g,ha,2835
h,ha,3061
i,ha,11168
j,ha,893
k,ha,9237
l,ha,4383
m,ha,6598
n,ha,12429
o,ha,923
r,ha,4305
s,ha,7172
t,ha,3724
u,ha,9836
v,ha,1
w,ha,3335
x,ha,10
y,ha,4578
z,ha,1188
a,kn,691
b,kn,70
c,kn,218
d,kn,160
e,kn,601
f,kn,129
g,kn,87
h,kn,162
i,kn,350
j,kn,6
k,kn,90
l,kn,306
m,kn,423
n,kn,445
o,kn,447
p,kn,92
q,kn,9
r,kn,375
s,kn,409
t,kn,511
u,kn,111
v,kn,84
w,kn,41
x,kn,21
y,kn,39
z,kn,3
a,de,7533
b,de,2542
c,de,3760
d,de,6257
e,de,20340
f,de,2244
g,de,3829
h,de,5481
i,de,10566
j,de,334
k,de,1796
l,de,4725
m,de,3536
n,de,12854
o,de,3827
p,de,1387
q,de,55
r,de,9453
s,de,8428
t,de,8212
u,de,5067
v,de,1244
w,de,2116
x,de,122
y,de,328
z,de,1437
a,ku,2913
b,ku,929
c,ku,290
d,ku,1113
e,ku,3204
f,ku,206
g,ku,407
h,ku,536
i,ku,2425
j,ku,377
k,ku,1116
l,ku,780
m,ku,760
n,ku,2349
o,ku,775
p,ku,538
q,ku,47
r,ku,1900
s,ku,991
t,ku,1274
u,ku,339
v,ku,519
w,ku,356
x,ku,196
y,ku,812
z,ku,164
a,ml,65
b,ml,7
c,ml,17
d,ml,16
e,ml,54
f,ml,14
g,ml,22
h,ml,11
i,ml,36
j,ml,3
k,ml,13
l,ml,36
m,ml,25
n,ml,39
o,ml,40
p,ml,17
q,ml,1
r,ml,37
s,ml,33
t,ml,45
u,ml,19
v,ml,5
w,ml,6
x,ml,3
y,ml,10
a,mk,88
b,mk,21
c,mk,26
d,mk,25
e,mk,126
f,mk,14
g,mk,19
h,mk,27
i,mk,49
j,mk,11
k,mk,13
l,mk,32
m,mk,32
n,mk,51
o,mk,83
p,mk,19
q,mk,3
r,mk,48
s,mk,62
t,mk,81
u,mk,30
v,mk,8
w,mk,14
x,mk,2
y,mk,15
z,mk,1
a,gd,9761
b,gd,1367
c,gd,4079
d,gd,3876
e,gd,7747
f,gd,1418
g,gd,1890
h,gd,6109
i,gd,6376
j,gd,34
k,gd,503
l,gd,3476
m,gd,1820
n,gd,5474
o,gd,4548
p,gd,1485
q,gd,32
r,gd,4497
s,gd,5322
t,gd,6433
u,gd,2576
v,gd,553
w,gd,618
x,gd,170
y,gd,679
z,gd,38
a,ko,220
b,ko,54
c,ko,99
d,ko,78
e,ko,327
f,ko,66
g,ko,58
h,ko,132
i,ko,208
j,ko,7
k,ko,47
l,ko,136
m,ko,84
n,ko,203
o,ko,227
p,ko,64
q,ko,6
r,ko,165
s,ko,189
t,ko,282
u,ko,113
v,ko,29
w,ko,58
x,ko,9
y,ko,75
z,ko,3
a,da,6255
b,da,1576
c,da,429
d,da,7051
e,da,17681
f,da,2961
g,da,4919
h,da,1823
i,da,7260
j,da,949
k,da,3501
l,da,5525
m,da,3564
n,da,8202
o,da,5093
p,da,1615
q,da,9
r,da,9721
s,da,6120
t,da,7666
u,da,1986
v,da,2642
w,da,48
x,da,31
y,da,671
z,da,29
a,hi,220
b,hi,36
c,hi,65
d,hi,63
e,hi,147
f,hi,29
g,hi,41
h,hi,47
i,hi,160
j,hi,10
k,hi,26
l,hi,111
m,hi,85
n,hi,141
o,hi,148
p,hi,52
q,hi,4
r,hi,126
s,hi,151
t,hi,133
u,hi,54
v,hi,20
w,hi,18
x,hi,14
y,hi,25
z,hi,9
a,ka,28
b,ka,2
c,ka,11
d,ka,6
e,ka,28
f,ka,5
g,ka,16
h,ka,7
i,ka,24
k,ka,11
l,ka,13
m,ka,20
n,ka,17
o,ka,13
p,ka,4
q,ka,2
r,ka,15
s,ka,19
t,ka,22
u,ka,8
v,ka,2
w,ka,3
x,ka,3
y,ka,4
z,ka,2
a,ne,574
b,ne,129
c,ne,171
d,ne,140
e,ne,432
f,ne,62
g,ne,116
h,ne,210
i,ne,315
j,ne,16
k,ne,93
l,ne,255
m,ne,266
n,ne,302
o,ne,309
p,ne,241
q,ne,21
r,ne,342
s,ne,503
t,ne,385
u,ne,120
v,ne,34
w,ne,65
x,ne,48
y,ne,107
z,ne,49
a,nb,8412
b,nb,2237
c,nb,535
d,nb,5080
e,nb,18716
f,nb,2627
g,nb,4605
h,nb,1475
i,nb,8863
j,nb,1100
k,nb,4822
l,nb,7320
m,nb,3868
n,nb,10600
o,nb,6989
p,nb,2953
q,nb,17
r,nb,11076
s,nb,8093
t,nb,9839
u,nb,2680
v,nb,2893
w,nb,112
x,nb,160
y,nb,1014
z,nb,44
a,hr,7052
b,hr,1098
c,hr,514
d,hr,2313
e,hr,5520
f,hr,121
g,hr,984
h,hr,360
i,hr,5771
j,hr,2850
k,hr,1741
l,hr,2137
m,hr,2592
n,hr,3327
o,hr,5728
p,hr,1461
q,hr,2
r,hr,2666
s,hr,2848
t,hr,3183
u,hr,2308
v,hr,1934
w,hr,36
x,hr,12
y,hr,72
z,hr,1070
a,nl,7532
b,nl,1612
c,nl,1411
d,nl,5321
e,nl,19228
f,nl,788
g,nl,3070
h,nl,2842
i,nl,7353
j,nl,2018
k,nl,2664
l,nl,3663
m,nl,2794
n,nl,9857
o,nl,5870
p,nl,1402
q,nl,12
r,nl,5921
s,nl,3980
t,nl,6914
u,nl,1984
v,nl,2471
w,nl,1686
x,nl,51
y,nl,170
z,nl,1388
a,hu,6513
b,hu,1347
c,hu,614
d,hu,1684
e,hu,7635
f,hu,577
g,hu,2776
h,hu,1379
i,hu,3155
j,hu,866
k,hu,3535
l,hu,4355
m,hu,3206
n,hu,4634
o,hu,3164
p,hu,633
q,hu,1
r,hu,2795
s,hu,3973
t,hu,5658
u,hu,715
v,hu,1391
w,hu,44
x,hu,20
y,hu,1799
z,hu,2904
a,ig,5995
b,ig,1593
c,ig,514
d,ig,1226
e,ig,4526
f,ig,488
g,ig,1464
h,ig,1835
i,ig,2685
j,ig,181
k,ig,1934
l,ig,893
m,ig,1578
n,ig,3408
o,ig,1742
p,ig,911
q,ig,14
r,ig,1470
s,ig,1496
t,ig,1306
u,ig,1566
v,ig,91
w,ig,1185
x,ig,52
y,ig,606
z,ig,443
a,lv,21529
b,lv,3127
c,lv,2407
d,lv,5411
e,lv,12106
f,lv,647
g,lv,2615
h,lv,293
i,lv,17511
j,lv,4473
k,lv,7534
l,lv,5335
m,lv,7663
n,lv,9266
o,lv,7972
p,lv,6698
q,lv,6
r,lv,10532
s,lv,14677
t,lv,12581
u,lv,10685
v,lv,4388
w,lv,49
x,lv,47
y,lv,56
z,lv,3312
a,ja,84
b,ja,25
c,ja,38
d,ja,45
e,ja,129
f,ja,25
g,ja,30
h,ja,51
i,ja,84
j,ja,7
k,ja,18
l,ja,50
m,ja,52
n,ja,86
o,ja,103
p,ja,32
q,ja,1
r,ja,44
s,ja,77
t,ja,92
u,ja,38
v,ja,14
w,ja,28
x,ja,2
y,ja,18
z,ja,2
a,bg,37
b,bg,4
c,bg,17
d,bg,8
e,bg,49
f,bg,5
g,bg,6
h,bg,15
i,bg,22
j,bg,5
k,bg,11
l,bg,19
m,bg,18
n,bg,16
o,bg,28
p,bg,10
q,bg,1
r,bg,14
s,bg,14
t,bg,28
u,bg,12
v,bg,5
w,bg,3
x,bg,2
y,bg,8
z,bg,2
a,it,12101
b,it,1164
c,it,4953
d,it,4221
e,it,12912
f,it,1212
g,it,1844
h,it,1451
i,it,12460
j,it,59
k,it,131
l,it,6629
m,it,3210
n,it,8076
o,it,10715
p,it,3318
q,it,560
r,it,7372
s,it,5779
t,it,7400
u,it,3515
v,it,1835
w,it,78
x,it,47
y,it,88
z,it,1090
a,is,5366
b,is,538
c,is,99
d,is,806
e,is,3845
f,is,1390
g,is,2343
h,is,1346
i,is,4320
j,is,574
k,is,2061
l,is,2277
m,is,1844
n,is,3889
o,is,1017
p,is,412
q,is,1
r,is,4587
s,is,2430
t,is,2938
u,is,2358
v,is,1442
w,is,42
x,is,26
y,is,548
z,is,9
a,oc,4154
b,oc,212
c,oc,1364
d,oc,764
e,oc,2894
f,oc,448
g,oc,1185
h,oc,687
i,oc,2146
j,oc,98
k,oc,461
l,oc,1394
m,oc,1484
n,oc,2470
o,oc,2152
p,oc,712
q,oc,113
r,oc,2326
s,oc,1779
t,oc,1999
u,oc,650
v,oc,229
w,oc,109
x,oc,88
y,oc,939
z,oc,92
a,fy,3002
b,fy,762
c,fy,534
d,fy,1541
e,fy,6023
f,fy,975
g,fy,813
h,fy,645
i,fy,2657
j,fy,1003
k,fy,1271
l,fy,1616
m,fy,1418
n,fy,3183
o,fy,2059
p,fy,926
q,fy,25
r,fy,2697
s,fy,2342
t,fy,3067
u,fy,678
v,fy,127
w,fy,512
x,fy,53
y,fy,558
z,fy,202
a,ru,597
b,ru,133
c,ru,277
d,ru,236
e,ru,679
f,ru,122
g,ru,132
h,ru,244
i,ru,462
j,ru,28
k,ru,102
l,ru,305
m,ru,275
n,ru,395
o,ru,445
p,ru,286
q,ru,10
r,ru,491
s,ru,394
t,ru,592
u,ru,243
v,ru,88
w,ru,142
x,ru,24
y,ru,118
z,ru,24
a,az,15287
b,az,4239
c,az,1290
d,az,8177
e,az,3275
f,az,696
g,az,1389
h,az,2828
i,az,13381
j,az,15
k,az,2735
l,az,10517
m,az,4984
n,az,12011
o,az,3239
p,az,424
q,az,2846
r,az,11191
s,az,4227
t,az,3703
u,az,3189
v,az,1831
w,az,2
x,az,1098
y,az,4229
z,az,3504
a,tk,3389
b,tk,696
c,tk,140
d,tk,956
e,tk,2285
f,tk,292
g,tk,709
h,tk,484
i,tk,2055
j,tk,123
k,tk,1031
l,tk,1940
m,tk,1190
n,tk,1584
o,tk,763
p,tk,374
q,tk,15
r,tk,1659
s,tk,1059
t,tk,1288
u,tk,601
v,tk,67
w,tk,320
x,tk,10
y,tk,1347
z,tk,468
a,te,494
b,te,84
c,te,211
d,te,124
e,te,509
f,te,142
g,te,131
h,te,115
i,te,358
j,te,12
k,te,68
l,te,317
m,te,382
n,te,346
o,te,400
p,te,81
q,te,43
r,te,250
s,te,292
t,te,405
u,te,133
v,te,36
w,te,45
x,te,34
y,te,65
z,te,18
a,ro,7720
b,ro,742
c,ro,3699
d,ro,2238
e,ro,7908
f,ro,804
g,ro,668
h,ro,359
i,ro,6753
j,ro,181
k,ro,103
l,ro,2824
m,ro,2507
n,ro,4389
o,ro,2883
p,ro,1981
q,ro,3
r,ro,4473
s,ro,3229
t,ro,4754
u,ro,4314
v,ro,1009
w,ro,55
x,ro,82
y,ro,121
z,ro,448
a,af,3886
b,af,810
c,af,216
d,af,2317
e,af,8050
f,af,496
g,af,1744
h,af,648
i,af,4017
j,af,258
k,af,1885
l,af,2096
m,af,1345
n,af,3732
o,af,3081
p,af,948
q,af,14
r,af,3353
s,af,3216
t,af,2820
u,af,1179
v,af,1016
w,af,842
x,af,68
y,af,633
z,af,37
a,xh,17463
b,xh,4062
c,xh,916
d,xh,1973
e,xh,13649
f,xh,745
g,xh,3243
h,xh,5813
i,xh,12547
j,xh,362
k,xh,8517
l,xh,7833
m,xh,4402
n,xh,12038
o,xh,8798
p,xh,1504
q,xh,1201
r,xh,599
s,xh,4879
t,xh,3414
u,xh,9246
v,xh,441
w,xh,4684
x,xh,753
y,xh,4074
z,xh,3709
a,am,99
b,am,37
c,am,67
d,am,40
e,am,97
f,am,19
g,am,25
h,am,15
i,am,110
j,am,1
k,am,5
l,am,51
m,am,40
n,am,97
o,am,110
p,am,33
r,am,57
s,am,160
t,am,125
u,am,35
v,am,9
w,am,13
x,am,9
y,am,35
z,am,2
a,ug,51
b,ug,14
c,ug,39
d,ug,25
e,ug,79
f,ug,7
g,ug,19
h,ug,16
i,ug,44
j,ug,7
k,ug,18
l,ug,27
m,ug,28
n,ug,48
o,ug,51
p,ug,21
q,ug,8
r,ug,36
s,ug,49
t,ug,52
u,ug,15
v,ug,9
w,ug,9
x,ug,7
y,ug,13
z,ug,4
a,se,3402
b,se,523
c,se,639
d,se,1007
e,se,2955
f,se,469
g,se,791
h,se,703
i,se,2330
j,se,246
k,se,690
l,se,1845
m,se,1388
n,se,2070
o,se,2239
p,se,684
q,se,30
r,se,1801
s,se,1733
t,se,2428
u,se,1036
v,se,577
w,se,121
x,se,167
y,se,164
z,se,83
a,el,130
b,el,33
c,el,58
d,el,50
e,el,131
f,el,23
g,el,24
h,el,65
i,el,106
j,el,4
k,el,26
l,el,59
m,el,43
n,el,89
o,el,124
p,el,48
q,el,2
r,el,75
s,el,89
t,el,76
u,el,34
v,el,43
w,el,23
x,el,6
y,el,29
z,el,8
a,sl,6929
b,sl,1417
c,sl,524
d,sl,2255
e,sl,6820
f,sl,108
g,sl,941
h,sl,658
i,sl,5528
j,sl,2869
k,sl,2246
l,sl,2972
m,sl,2554
n,sl,3839
o,sl,5942
p,sl,2149
q,sl,4
r,sl,3259
s,sl,3053
t,sl,2888
u,sl,1258
v,sl,2441
w,sl,36
x,sl,18
y,sl,89
z,sl,1350
a,ur,264
b,ur,55
c,ur,23
d,ur,67
e,ur,325
f,ur,18
g,ur,16
h,ur,43
i,ur,186
j,ur,7
k,ur,43
l,ur,91
m,ur,31
n,ur,73
o,ur,80
p,ur,237
r,ur,195
s,ur,160
t,ur,80
u,ur,43
v,ur,9
w,ur,10
x,ur,3
y,ur,38
z,ur,113
a,sk,7481
