char_ngram,count
 أ,9267
 ؤ,1
 إ,4336
 ئ,6866
 ا,69265
 ب,18321
 ت,13088
 ث,310
 ج,4380
 ح,2151
 خ,2949
 د,5830
 ذ,1074
 ر,2839
 ز,1136
 س,5069
 ش,2224
 ص,735
 ض,714
 ط,835
 ظ,142
 ع,8291
 غ,1252
 ـ,21
 ف,9176
 ق,4916
 ك,3693
 ل,11615
 م,19741
 ن,6821
 ه,3144
 و,19361
 ى,3
 ي,4883
 ً,2
 ٍ,1
 ُ,1
 ّ,2
 ١,1
 ٧,1
 ٭,1
 ٰ,1
 ٹ,79
 ټ,64
 پ,3217
 ځ,18
 څ,11
 چ,1508
 ڈ,136
 ډ,26
 ړ,25
 ڕ,245
 ژ,23
 ښ,58
 ڧ,2
 ک,8592
 ګ,12
 گ,1497
 ں,6
 ھ,1031
 ہ,3628
 ۋ,673
 ی,819
 ے,1
 ۔,30
 ۰,1
 ۱,13
 ۲,3
 ۳,3
 ۴,1
 ۵,1
 ۶,1
 ۸,1
 ः,1
 अ,1277
 आ,1361
 इ,424
 ई,81
 उ,999
 ऊ,22
 ऋ,3
 ए,447
 ऐ,88
 ऑ,20
 ओ,55
 औ,715
 क,5032
 ख,475
 ग,1128
 घ,232
 च,609
 छ,236
 ज,1362
 झ,107
 ट,202
 ठ,112
 ड,226
 ढ,15
 त,1846
 थ,202
 द,1080
 ध,93
 न,1559
 प,2264
 फ,496
 ब,1408
 भ,528
 म,2197
 य,669
 र,958
 ल,1238
 व,1187
 श,385
 स,2781
 ह,3054
 ि,6
 क़,63
 ख़,162
 ग़,17
 ज़,77
 फ़,10
 ।,552
 ०,2
 १,32
 २,15
 ३,5
 ४,6
 ५,2
 ६,1
 ७,1
 ८,2
 ९,4
 অ,1053
 আ,1586
 ই,216
 ঈ,7
 উ,459
 ঋ,3
 এ,1538
 ঐ,15
 ও,180
 ঔ,1
 ক,3276
 খ,215
 গ,371
 ঘ,116
 ঙ,2
 চ,400
 ছ,238
 জ,578
 ঝ,12
 ঞ,9
 ট,159
 ঠ,53
 ড,195
 ঢ,10
 ণ,2
 ত,1359
 থ,262
 দ,943
 ধ,192
 ন,1465
 প,2102
 ফ,344
 ব,2231
 ভ,385
 ম,982
 য,879
 র,388
 ল,378
 শ,360
 ষ,18
 স,2292
 হ,1232
 ্,516
 য়,3
 ০,2
 ১,67
 ২,56
 ৩,12
 ৪,10
 ৫,9
 ৬,5
 ৭,6
 ৮,6
 ৯,5
 ৰ,157
 ৱ,6
 ਅ,88
 ਆ,123
 ਇ,102
 ਈ,14
 ਉ,53
 ਏ,2
 ਐ,21
 ਓ,9
 ਕ,357
 ਖ,73
 ਗ,74
 ਘ,11
 ਚ,116
 ਛ,10
 ਜ,181
 ਝ,12
 ਟ,57
 ਠ,3
 ਡ,72
 ਢ,4
 ਤ,118
 ਥ,6
 ਦ,175
 ਧ,2
 ਨ,262
 ਪ,161
 ਫ,142
 ਬ,126
 ਭ,25
 ਮ,95
 ਯ,9
 ਰ,97
 ਲ,241
 ਲ਼,1
 ਵ,232
 ਸ਼,7
 ਸ,386
 ਹ,244
 ੧,1
 ੨,3
 ੬,2
 ੭,2
 ੮,2
 અ,195
 આ,190
 ઇ,18
 ઈ,18
 ઉ,57
 ઊ,11
 એ,78
 ઑ,3
 ઓ,34
 ક,757
 ખ,101
 ગ,55
 ઘ,23
 ચ,95
 છ,300
 જ,250
 ઝ,9
 ટ,27
 ડ,48
 ત,279
 થ,126
 દ,157
 ધ,10
 ન,540
 પ,447
 ફ,172
 બ,266
 ભ,66
 મ,521
 ય,53
 ર,202
 લ,112
 વ,301
 શ,206
 સ,574
 હ,105
 ૦,1
 ૧,5
 ૨,3
 ૩,2
 ૫,2
 ૭,1
 ૮,1
 ଅ,197
 ଆ,128
 ଇ,23
 ଉ,72
 ଏ,142
 ଐ,3
 ଓ,55
 କ,615
 ଖ,62
 ଗ,81
 ଘ,25
 ଚ,74
 ଛ,14
 ଜ,47
 ଝ,1
 ଟ,22
 ଠ,15
 ଡ,35
 ତ,88
 ଥ,24
 ଦ,150
 ଧ,31
 ନ,215
 ପ,411
 ଫ,73
 ବ,316
 ଭ,82
 ମ,125
 ଯ,95
 ର,74
 ଲ,61
 ଶ,46
 ସ,523
 ହ,81
 ୟ,3
 ୤,1
 ୧,3
 ୨,4
 ୩,2
 ୪,1
 ୫,4
 ୬,1
 ୮,4
 ୱ,16
 ஃ,5
 அ,991
 ஆ,155
 இ,600
 ஈ,15
 உ,356
 ஊ,12
 எ,451
 ஏ,49
 ஐ,26
 ஒ,160
 ஓ,25
 க,817
 ச,538
 ஜ,17
 ஞ,8
 ட,22
 த,521
 ந,720
 ன,2
 ப,812
 ம,575
 ய,37
 ர,21
 ற,1
 ல,8
 ள,1
 வ,728
 ஷ,5
 ஸ,17
 ஹ,11
 ா,2
 అ,381
 ఆ,117
 ఇ,101
 ఈ,39
 ఉ,202
 ఊ,3
 ఎ,94
 ఏ,119
 ఐ,9
 ఒ,109
 ఓ,14
 క,450
 ఖ,18
 గ,134
 ఘ,1
 చ,266
 ఛ,3
 జ,69
 ట,22
 డ,39
 త,212
 థ,4
 ద,76
 ధ,8
 న,306
 ప,332
 ఫ,38
 బ,106
 భ,35
 మ,510
 య,96
 ర,81
 ల,156
 వ,375
 శ,23
 ష,6
 స,233
 హ,40
 ಅ,109
 ಆ,59
 ಇ,46
 ಈ,7
 ಉ,8
 ಋ,1
 ಎ,74
 ಏ,3
 ಐ,1
 ಒ,24
 ಓ,1
 ಕ,115
 ಖ,8
 ಗ,35
 ಚ,18
 ಜ,11
 ಟ,7
 ಡ,16
 ತ,42
 ದ,16
 ಧ,3
 ನ,67
 ಪ,123
 ಫ,9
 ಬ,89
 ಭ,2
 ಮ,98
 ಯ,14
 ರ,28
 ಲ,21
 ವ,121
 ಶ,28
 ಸ,115
 ಹ,68
 ೧,3
 ೨,2
 ೪,1
 ೭,2
 ೮,1
 അ,693
 ആ,269
 ഇ,250
 ഈ,35
 ഉ,134
 ഊ,2
 എ,429
 ഏ,32
 ഐ,9
 ഒ,225
 ഓ,35
 ഔ,1
 ക,867
 ഖ,3
 ഗ,32
 ഘ,1
 ങ,1
 ച,246
 ജ,87
 ഞ,187
 ട,31
 ഡ,45
 ത,331
 ദ,55
 ധ,17
 ന,746
 പ,797
 ഫ,31
 ബ,85
 ഭ,69
 മ,404
 യ,38
 ര,79
 റ,35
 ല,46
 വ,608
 ശ,104
 ഷ,10
 സ,379
 ഹ,37
 ൻ,1
 ൽ,1
 අ,514
 ආ,148
 ඇ,182
 ඈ,5
 ඉ,229
 ඊ,10
 උ,141
 ඌ,10
 එ,544
 ඒ,201
 ඔ,404
 ඕ,100
 ක,1169
 ග,384
 ඝ,5
 ච,23
 ඡ,3
 ජ,61
 ඥ,2
 ට,55
 ඩ,26
 ණ,1
 ත,395
 ද,542
 ධ,4
 න,555
 ප,509
 බ,298
 භ,10
 ම,963
 ඹ,1
 ය,177
 ර,108
 ල,138
 ව,786
 ශ,17
 ෂ,4
 ස,338
 හ,474
 ළ,15
 ෆ,15
 ෙ,18
 ก,70
 ข,48
 ค,105
 ง,7
 จ,60
 ฉ,84
 ช,19
 ซ,13
 ญ,1
 ณ,1
 ด,40
 ต,42
 ถ,29
 ท,84
 ธ,3
 น,62
 บ,24
 ป,14
 ผ,57
 ฝ,1
 พ,67
 ฟ,4
 ภ,5
 ม,98
 ย,16
 ร,31
 ล,22
 ว,31
 ศ,2
 ส,41
 ห,47
 อ,81
 ฮ,7
 ะ,1
 ั,3
 เ,310
 แ,166
 โ,31
 ใ,68
 ไ,92
 ๆ,15
 ่,1
 က,280
 ခ,109
 ဂ,15
 င,24
 စ,210
 ဆ,124
 ဇ,8
 ဉ,4
 ည,17
 တ,229
 ထ,94
 ဒ,50
 ဓ,14
 န,152
 ပ,304
 ဖ,236
 ဗ,8
 ဘ,70
 မ,365
 ယ,35
 ရ,292
 လ,191
 ဝ,40
 သ,301
 ဟ,7
 အ,767
 ဤ,9
 ဥ,18
 ဦ,3
 ဧ,1
 ဩ,4
 ေ,1
 ၀,6
 ၁,37
 ၂,18
 ၃,2
 ၄,18
 ၅,3
 ၇,2
 ၈,1
 ၉,2
 ၊,9
 ။,2
 ၎,5
 ၏,4
 ა,188
 ბ,311
 გ,516
 დ,293
 ე,799
 ვ,350
 ზ,67
 თ,484
 ი,14
 კ,463
 ლ,183
 მ,637
 ნ,966
 ო,709
 პ,169
 ჟ,1234
 რ,618
 ს,136
 ტ,39
 უ,30
 ფ,178
 ქ,65
 ღ,92
 ყ,2
 შ,13
 ჩ,4
 ც,9
 ძ,5
 წ,38
 ხ,3
 ჱ,382
 ჲ,420
 ჳ,91
 ሀ,8
 ሁ,247
 ሂ,2
 ሃ,24
 ሄ,1
 ህ,2
 ሆ,178
 ለ,707
 ሉ,4
 ሊ,72
 ላ,438
 ሌ,129
 ል,137
 ሐ,6
 ሒ,1
 ሓ,2
 ሕ,143
 መ,868
 ሙ,54
 ሚ,23
 ማ,159
 ም,356
 ሞ,14
 ሠ,22
 ሥ,61
 ሦ,6
 ረ,40
 ሩ,19
 ራ,21
 ር,11
 ሰ,409
 ሱ,4
 ሲ,138
 ሳ,30
 ሴ,29
 ስ,184
 ሶ,12
 ሷ,4
 ሸ,16
 ሹ,5
 ሺ,6
 ሻ,1
 ሽ,5
 ቀ,171
 ቁ,67
 ቂ,1
 ቃ,42
 ቅ,151
 ቆ,11
 ቋ,2
 ቍ,1
 በ,2341
 ቡ,1
 ቢ,87
 ባ,241
 ቤ,46
 ብ,273
 ቦ,3
 ተ,422
 ታ,158
 ት,173
 ቻ,17
 ች,39
 ኀ,17
 ኃ,25
 ኋ,8
 ነ,936
 ኑ,9
 ና,208
 ን,57
 ኖ,48
 አ,2347
 ኢ,14
 እ,1560
 ከ,1175
 ኩ,2
 ኪ,14
 ካ,35
 ክ,44
 ኮ,3
 ኸ,3
 ኹ,17
 ኺ,8
 ኼ,2
 ኾ,117
 ወ,490
 ዋ,35
 ው,306
 ዎ,1
 ዐ,81
 ዒ,7
 ዓ,65
 ዕ,51
 ዘ,190
 ዙ,9
 ዛ,15
 ዜ,4
 ዝ,32
 ዞ,6
 ዟ,1
 ዢ,1
 የ,1593
 ዩ,3
 ያ,592
 ይ,554
 ደ,50
 ዱ,1
 ዲ,7
 ዳ,6
 ድ,95
 ዶ,7
 ጀ,9
 ጁ,1
 ጃ,1
 ጅ,2
 ጆ,3
 ገ,101
 ጉ,19
 ጊ,229
 ጋ,66
 ጌ,144
 ግ,105
 ጎ,11
 ጓ,10
 ጠ,73
 ጡ,1
 ጣ,27
 ጥ,122
 ጦ,1
 ጧ,2
 ጨ,18
 ጩ,5
 ጫ,4
 ጭ,19
 ጮ,1
 ጳ,1
 ጴ,1
 ጸ,54
 ጹ,1
 ጻ,2
 ጽ,8
 ጾ,4
 ጿ,1
 ፀ,7
 ፅ,1
 ፈ,95
 ፊ,21
 ፋ,7
 ፌ,1
 ፍ,81
 ፎ,4
 ፓ,2
 ፕ,2
 ፡,6072
 ፣,135
 ፤,262
 ក,87
 ខ,22
 គ,46
 ង,1
 ច,38
 ឆ,2
 ជ,26
 ឈ,1
 ដ,148
 ត,44
 ថ,18
 ទ,34
 ធ,9
 ន,148
 ប,148
 ផ,19
 ព,109
 ភ,6
 ម,62
 យ,9
 រ,44
 ល,17
 វ,99
 ស,155
 ហ,45
 ឡ,6
 អ,193
 ឥ,1
 ឧ,7
 ឫ,2
 ឬ,43
 ឯ,8
 ឲ,6
 ។,394
 ៖,155
 ០,1
 ១,10
 ២,7
 ៣,6
 ៤,5
 ạ,4
 ả,11
 ấ,66
 ầ,1
 ẩ,1
 ắ,1
 ế,1
 ị,44
 ọ,370
 ố,1
 ổ,11
 ờ,2
 ở,96
 ụ,72
 ủ,3
 ừ,5
 ὰ,1
 ὲ,1
 ὴ,1
 ὸ,1
 ​,148
 ‌,6
 ‍,77
 ‎,14
 ‏,14
 –,896
 —,206
 ―,12
 ‘,77
 ’,571
 ‚,10
 “,1082
 ”,406
 „,228
 †,3
 •,114
 …,110
 ‫,6
 ‹,10
 ›,7
 ⁊,1
 €,15
 №,19
 ↑,2
 ↓,1
 −,7
 ∙,6
 ∞,2
 ≠,1
 ≤,17
 ≥,19
 │,1
 ■,8
 ▼,4
 ♦,1
 ♪,125
 ♫,13
 ♬,1
 ✌,1
 ➔,1
 、,2
 。,1
 《,7
 「,4
 」,1
 あ,35
 い,14
 う,7
 え,5
 お,27
 か,5
 が,1
 こ,34
 ご,5
 さ,3
 し,10
 じ,1
 す,11
 ず,2
 せ,1
 そ,45
 ぞ,1
 た,9
 だ,7
 ち,5
 つ,4
 で,12
 と,10
 ど,15
 な,8
 に,5
 ね,1
 の,8
 は,13
 ば,1
 ぶ,1
 へ,1
 ほ,1
 ま,12
 み,6
 も,12
 や,3
 よ,4
 れ,1
 わ,1
 を,1
 ア,11
 イ,6
 ウ,4
 エ,3
 オ,6
 カ,3
 キ,3
 ギ,1
 ク,6
 グ,4
 ケ,1
 ゲ,2
 コ,2
 ゴ,1
 サ,2
 ザ,1
 シ,3
 ジ,5
 ス,8
 ズ,1
 セ,2
 ソ,1
 タ,7
 ダ,3
 チ,3
 ツ,1
 テ,1
 デ,1
 ト,4
 ド,4
 ナ,1
 ニ,2
 ノ,1
 ハ,4
 バ,4
 パ,2
 ビ,1
 フ,4
 ブ,5
 プ,5
 ヘ,2
 ベ,3
 ペ,1
 ホ,1
 ボ,3
 ポ,3
 マ,12
 ミ,1
 メ,4
 モ,1
 ヤ,1
 ユ,1
 ラ,5
 リ,4
 ル,1
 レ,2
 ロ,3
 ワ,2
 ヴ,3
 ー,3
 一,15
 三,1
 上,7
 下,5
 不,11
 与,10
 世,4
 个,1
 中,5
 丹,1
 为,9
 主,2
 举,1
 之,2
 乔,2
 乗,3
 也,5
 亀,1
 予,2
 争,1
 事,2
 二,1
 产,1
 亲,3
 人,9
 什,2
 今,6
 仕,1
 他,20
 付,2
 代,4
 以,4
 仲,1
 任,1
 伏,1
 休,1
 伙,1
 会,5
 但,11
 住,1
 体,1
 何,24
 作,1
 你,33
 使,4
 促,2
 信,5
 俺,13
 個,1
 倍,1
 借,1
 値,1
 假,3
 做,3
 傷,1
 働,1
 僕,5
 儿,1
 元,1
 先,1
 克,1
 免,1
 入,4
 全,10
 公,1
 共,4
 关,6
 其,2
 具,1
 内,1
 再,1
 冒,1
 农,2
 决,3
 冷,2
 减,2
 几,1
 凡,1
 処,1
 出,6
 分,4
 切,1
 则,1
 刚,1
 创,1
 初,2
 判,3
 別,1
 利,3
 到,2
 制,2
 前,2
 加,2
 助,1
 努,1
 勇,3
 動,3
 勝,1
 包,3
 北,2
 区,1
 匿,2
 午,1
 华,1
 卖,1
 南,2
 卢,1
 危,2
 即,4
 却,1
 厄,1
 原,1
 去,3
 参,1
 又,1
 友,3
 反,2
 収,1
 取,4
 受,1
 可,6
 号,1
 吁,3
 各,3
 合,2
 同,4
 向,5
 吓,1
 君,14
 吹,1
 告,1
 周,2
 呼,3
 命,1
 和,7
 咨,1
 哎,2
 哥,2
 哪,1
 商,1
 問,2
 喚,1
 嗯,1
 嘉,1
 嘘,1
 嘿,1
 噛,1
 器,1
 回,1
 因,4
 团,1
 国,2
 圆,1
 土,1
 在,31
 地,5
 坊,1
 埋,1
 基,3
 堕,1
 報,3
 場,2
 塞,2
 境,1
 増,1
 增,1
 壁,1
 売,1
 変,3
 外,1
 多,5
 夜,1
 大,10
 奈,1
 女,2
 奴,1
 她,7
 好,3
 如,9
 妈,1
 妻,1
 始,1
 委,23
 娘,1
 子,2
 学,3
 它,3
 守,2
 安,5
 完,1
 官,1
 实,1
 実,1
 审,3
 客,1
 家,5
 寝,1
 对,5
 対,1
 寿,1
 専,1
 将,5
 尊,1
 導,1
 小,5
 就,10
 尽,1
 居,2
 屋,1
 山,1
 岩,1
 巡,1
 工,3
 已,2
 市,1
 布,1
 希,1
 席,1
 帮,3
 干,1
 年,4
 并,1
 幼,1
 広,1
 庆,1
 应,1
 建,6
 弁,1
 引,3
 弟,1
 强,1
 弾,1
 当,2
 彫,1
 影,1
 彼,22
 待,2
 很,3
 後,3
 従,1
 復,1
 德,2
 心,3
 必,1
 忘,3
 快,2
 怎,2
 怒,2
 思,3
 性,1
 总,2
 恋,1
 恐,3
 恥,1
 息,1
 恶,1
 悪,2
 情,2
 想,1
 愛,2
 感,1
 憶,1
 成,2
 我,54
 戒,1
 或,1
 戦,4
 截,2
 戻,3
 所,2
 手,5
 才,1
 打,1
 托,1
 批,1
 承,2
 技,2
 投,1
 报,1
 押,1
 拨,1
 持,1
 指,1
 按,1
 挑,1
 据,2
 授,2
 探,2
 推,1
 掴,1
 揃,1
 提,5
 援,1
 撃,1
 操,1
 支,2
 攻,2
 放,1
 政,3
 敌,1
 救,2
 教,1
 敦,2
 敬,1
 数,1
 断,1
 斯,1
 新,1
 方,1
 无,2
 既,2
 日,2
 早,2
 昇,1
 明,1
 映,1
 昨,2
 是,8
 時,1
 晚,1
 普,3
 智,1
 書,1
 曾,2
 替,1
 最,5
 有,11
 朗,1
 望,1
 朝,1
 未,5
 本,12
 机,1
 条,1
 来,5
 柏,1
 某,1
 查,1
 核,2
 根,11
 格,1
 案,1
 森,1
 楼,1
 楽,3
 標,1
 機,1
 次,3
 欢,3
 欧,1
 欲,1
 欺,1
 款,1
 正,10
 此,3
 武,1
 歩,2
 歯,1
 死,2
 残,2
 段,1
 殺,3
 母,1
 每,2
 比,2
 毫,1
 氣,1
 水,1
 決,1
 沙,1
 没,3
 泉,1
 法,2
 波,1
 注,5
 洛,1
 流,2
 浴,1
 海,1
 清,1
 温,1
 港,1
 無,3
 然,4
 爆,1
 爸,1
 牵,1
 特,3
 犠,1
 犯,5
 狙,2
 独,1
 狼,1
 王,5
 环,1
 现,3
 理,4
 生,5
 用,3
 由,5
 町,1
 界,1
 異,2
 疑,1
 疲,1
 疾,1
 病,1
 痛,1
 発,2
 登,1
 白,1
 的,4
 皆,4
 皮,1
 盖,1
 盗,2
 監,1
 目,2
 相,1
 看,3
 真,5
 着,1
 知,14
 短,2
 确,3
 確,1
 示,1
 社,2
 祐,1
 祝,2
 禁,2
 私,25
 秘,5
 移,1
 稼,1
 穏,1
 空,1
 突,2
 立,2
 第,8
 等,3
 简,1
 米,1
 粮,1
 素,2
 索,4
 経,2
 結,2
 絶,1
 続,1
 緊,2
 縁,1
 红,1
 经,2
 给,2
 继,1
 维,1
 缔,2
 编,1
 署,1
 美,4
 考,2
 而,3
 联,4
 聖,1
 聞,3
 肉,1
 肝,1
 股,1
 育,1
 肺,2
 脆,1
 腐,1
 自,10
 至,1
 致,1
 艾,1
 若,2
 范,1
 荒,1
 莫,1
 落,3
 虹,1
 行,5
 街,1
 表,3
 裁,1
 裂,1
 装,1
 裏,1
 要,3
 見,8
 覚,1
 親,3
 规,2
 解,1
 言,7
 記,1
 証,1
 試,1
 詮,1
 話,4
 詳,1
 誤,1
 誰,7
 調,3
 警,4
 认,1
 讨,2
 议,1
 论,1
 证,1
 评,1
 该,4
 说,1
 请,8
 谁,1
 貧,1
 貴,4
 買,1
 贸,2
 费,2
 赐,1
 赔,1
 赚,1
 赞,1
 走,1
 起,2
 跟,2
 跨,1
 車,1
 載,1
 輸,1
 车,1
 转,1
 轻,1
 辩,1
 近,2
 返,1
 还,8
 这,22
 述,1
 追,1
 送,2
 逃,4
 逆,1
 這,2
 通,3
 進,1
 遇,1
 運,2
 過,2
 道,1
 違,2
 遵,1
 選,1
 避,1
 那,3
 邪,1
 部,1
 都,2
 采,4
 里,1
 重,5
 金,2
 銀,1
 銃,2
 鍵,2
 铭,1
 镇,1
 長,2
 開,3
 間,3
 関,2
 间,1
 阿,4
 附,2
 限,1
 除,1
 階,1
 随,1
 隠,1
 集,1
 雰,1
 雲,1
 電,4
 霍,1
 霧,1
 青,1
 非,3
 靴,1
 頑,1
 頭,1
 頼,1
 食,2
 飲,1
 餌,1
 馬,2
 駄,1
 马,1
 高,3
 髪,1
 魔,2
 黒,1
 鼻,1
 가,111
 간,5
 갇,1
 갈,10
 감,18
 갑,4
 갔,1
 강,7
 갖,7
 같,42
 갚,1
 개,9
 갤,1
 갱,1
 걔,3
 걘,1
 거,156
 걱,3
 건,32
 걷,1
 걸,26
 검,9
 겁,10
 것,68
 게,26
 겠,1
 겨,1
 격,1
 겪,1
 견,5
 결,19
 경,17
 곁,1
 계,27
 고,23
 곧,2
 골,2
 곳,11
 공,16
 과,7
 관,14
 광,2
 괜,17
 괴,1
 굉,2
 교,5
 구,9
 국,3
 군,1
 굳,1
 굴,2
 굶,1
 굽,1
 권,4
 귀,4
 규,2
 그,234
 극,2
 근,7
 글,1
 금,5
 기,51
 긴,1
 길,3
 김,1
 깁,1
 까,3
 깍,1
 깎,1
 깜,1
 깡,1
 깨,4
 꺼,4
 꺾,1
 껀,1
 꼬,2
 꼭,4
 꽃,1
 꽉,1
 꾸,2
 꿈,5
 끊,1
 끌,5
 끝,12
 낌,1
 나,78
 낙,4
 낚,2
 난,29
 날,22
 남,31
 납,1
 낫,2
 났,3
 낭,3
 낮,1
 낯,1
 내,103
 냄,2
 냅,1
 너,37
 넌,7
 널,8
 넓,1
 넘,5
 넣,5
 네,41
 넥,2
 넷,1
 녀,3
 년,1
 노,3
 논,1
 놀,10
 놈,7
 농,4
 높,1
 놓,7
 놨,1
 뇌,1
 누,14
 눈,6
 뉴,2
 느,7
 늘,4
 늙,2
 능,2
 늦,4
 니,2
 닉,1
 닐,1
 다,80
 닥,6
 단,5
 닫,2
 달,11
 닮,1
 담,3
 답,3
 당,52
 대,36
 댄,2
 댓,1
 더,33
 덕,3
 던,1
 덜,1
 덤,2
 덩,1
 데,28
 도,31
 독,3
 돈,11
 돌,24
 돕,1
 동,21
 돼,24
 됐,19
 되,39
 된,9
 될,21
 두,20
 둔,2
 둘,7
 둥,2
 둬,2
 뒀,1
 뒤,10
 드,10
 득,1
 듣,4
 들,43
 듯,1
 등,3
 디,1
 딕,1
 딜,1
 따,12
 딸,6
 땅,2
 때,35
 떠,11
 떡,1
 떨,2
 떴,1
 떼,2
 뗄,1
 또,10
 똑,6
 똥,2
 뚫,1
 뛰,6
 뜨,2
 뜰,1
 뜻,2
 띄,1
 띠,1
 라,4
 락,1
 랄,1
 랑,1
 램,1
 랭,1
 러,4
 런,1
 레,6
 로,7
 롱,1
 루,4
 리,6
 립,1
 마,47
 막,8
 만,28
 많,20
 말,100
 맘,3
 맙,2
 맛,1
 망,7
 맞,17
 맡,2
 매,10
 맥,3
 맬,1
 맹,1
 머,6
 먹,15
 먼,2
 멀,3
 멈,2
 멋,4
 멍,4
 멎,1
 메,12
 면,5
 명,9
 몇,7
 모,48
 목,6
 몫,3
 몰,16
 몸,2
 못,30
 몽,1
 묘,2
 무,31
 묶,1
 문,15
 묻,2
 물,9
 뭐,29
 뭔,8
 뭘,7
 미,17
 믿,14
 밀,1
 및,2
 밑,1
 바,29
 박,4
 밖,4
 반,12
 받,23
 발,16
 밝,1
 밤,9
 밥,3
 방,19
 배,12
 백,1
 밴,1
 버,7
 번,8
 벌,9
 범,6
 법,4
 벗,5
 베,10
 벽,1
 변,3
 별,1
 병,6
 보,84
 복,4
 본,6
 볼,5
 봉,1
 봐,15
 봤,8
 부,33
 북,3
 분,18
 불,15
 붉,1
 붙,3
 브,6
 블,3
 비,16
 빅,2
 빌,1
 빗,1
 빠,4
 빤,1
 빨,7
 빵,1
 빼,3
 뺏,1
 뺐,1
 뻔,1
 뻗,1
 뽑,2
 뿌,1
 뿐,8
 쁜,1
 사,108
 산,5
 살,24
 삶,2
 삽,1
 상,39
 새,11
 색,2
 샌,1
 샘,2
 생,41
 샤,2
 샹,1
 서,8
 석,1
 선,21
 설,9
 섬,1
 성,14
 세,21
 섹,1
 셈,1
