char_ngram,language,count
xc,es,12
xe,es,1
xh,es,3
xi,es,54
xm,es,1
xo,es,10
xp,es,56
xq,es,1
xt,es,28
xu,es,3
xv,es,1
xx,es,2
xy,es,2
ya,es,196
yb,es,13
yc,es,60
yd,es,90
ye,es,141
yf,es,11
yg,es,14
yh,es,15
yi,es,6
yj,es,9
yk,es,2
yl,es,107
ym,es,38
yn,es,31
yo,es,105
yp,es,64
yq,es,22
yr,es,17
ys,es,78
yt,es,36
yu,es,54
yv,es,16
yw,es,2
yy,es,15
za,es,227
zb,es,4
zc,es,21
zd,es,12
ze,es,12
zf,es,2
zg,es,3
zh,es,2
zi,es,7
zk,es,1
zl,es,6
zm,es,2
zn,es,18
zo,es,52
zp,es,5
zq,es,8
zr,es,1
zs,es,7
zt,es,2
zu,es,10
zw,es,1
zy,es,5
zz,es,1
aa,et,681
ab,et,266
ac,et,38
ad,et,641
ae,et,342
af,et,39
ag,et,293
ah,et,359
ai,et,288
aj,et,315
ak,et,697
al,et,1148
am,et,737
an,et,834
ao,et,268
ap,et,305
aq,et,5
ar,et,557
as,et,1445
at,et,989
au,et,127
av,et,503
aw,et,48
ax,et,1
ay,et,29
az,et,14
ba,et,165
bb,et,4
bc,et,9
bd,et,6
be,et,115
bf,et,8
bg,et,3
bh,et,8
bi,et,115
bj,et,13
bk,et,50
bl,et,33
bm,et,51
bn,et,12
bo,et,63
bp,et,16
br,et,55
bs,et,53
bt,et,29
bu,et,31
bv,et,17
bw,et,2
by,et,3
ca,et,32
cb,et,15
cc,et,17
cd,et,13
ce,et,22
cf,et,11
cg,et,1
ch,et,39
ci,et,15
ck,et,12
cl,et,7
cm,et,1
cn,et,3
co,et,53
cp,et,6
cr,et,32
cs,et,7
ct,et,14
cu,et,1
cw,et,3
cx,et,4
cy,et,2
cz,et,8
da,et,911
db,et,18
dc,et,23
dd,et,27
de,et,629
df,et,14
dg,et,7
dh,et,51
di,et,321
dj,et,77
dk,et,166
dl,et,103
dm,et,187
dn,et,85
do,et,145
dp,et,102
dr,et,59
ds,et,171
dt,et,146
du,et,306
dv,et,93
dw,et,11
dy,et,23
dz,et,2
ea,et,551
eb,et,102
ec,et,63
ed,et,485
ee,et,912
ef,et,37
eg,et,371
eh,et,209
ei,et,658
ej,et,171
ek,et,620
el,et,1116
em,et,624
en,et,730
eo,et,214
ep,et,273
eq,et,5
er,et,511
es,et,1163
et,et,981
eu,et,75
ev,et,409
ew,et,20
ex,et,38
ey,et,13
ez,et,12
fa,et,27
fb,et,5
fc,et,10
fd,et,12
fe,et,29
ff,et,6
fg,et,6
fh,et,1
fi,et,57
fj,et,1
fk,et,3
fl,et,7
fn,et,4
fo,et,38
fp,et,2
fq,et,2
fr,et,8
fs,et,7
ft,et,10
fu,et,11
fv,et,1
fw,et,3
fy,et,1
fz,et,1
ga,et,551
gc,et,1
gd,et,9
ge,et,235
gf,et,2
gg,et,8
gh,et,5
gi,et,369
gj,et,6
gk,et,15
gl,et,33
gm,et,50
gn,et,18
go,et,30
gp,et,6
gr,et,33
gs,et,21
gt,et,23
gu,et,279
gv,et,31
gw,et,18
gy,et,19
gz,et,12
ha,et,371
hb,et,7
hc,et,1
hd,et,4
he,et,318
hf,et,4
hg,et,3
hh,et,6
hi,et,144
hj,et,33
hk,et,48
hl,et,25
hm,et,26
hn,et,47
ho,et,92
hp,et,40
hr,et,33
hs,et,18
ht,et,334
hu,et,178
hv,et,30
hy,et,2
hz,et,2
ia,et,247
ib,et,91
ic,et,21
id,et,846
ie,et,210
if,et,34
ig,et,274
ih,et,102
ii,et,652
ij,et,80
ik,et,791
il,et,489
im,et,571
in,et,1173
io,et,205
ip,et,120
iq,et,2
ir,et,192
is,et,1461
it,et,752
iu,et,45
iv,et,219
iw,et,3
ix,et,1
iy,et,1
iz,et,7
ja,et,834
jb,et,5
jd,et,1
je,et,56
jg,et,1
jh,et,13
ji,et,9
jj,et,6
jk,et,9
jl,et,10
jm,et,6
jn,et,6
jo,et,82
jp,et,2
jq,et,2
jr,et,50
js,et,2
jt,et,23
ju,et,279
jv,et,4
jw,et,1
jz,et,2
ka,et,544
kb,et,4
kc,et,1
kd,et,2
ke,et,386
kg,et,2
kh,et,19
ki,et,440
kj,et,12
kk,et,171
kl,et,123
km,et,47
kn,et,29
ko,et,690
kp,et,22
kr,et,64
ks,et,638
kt,et,171
ku,et,629
kv,et,36
kw,et,4
ky,et,1
kz,et,4
la,et,537
lb,et,34
lc,et,3
ld,et,202
le,et,1466
lf,et,20
lg,et,108
lh,et,57
li,et,881
lj,et,130
lk,et,91
ll,et,544
lm,et,207
ln,et,69
lo,et,201
lp,et,80
lr,et,12
ls,et,86
lt,et,321
lu,et,322
lv,et,74
lw,et,15
lx,et,1
ly,et,20
lz,et,2
ma,et,1113
mb,et,61
mc,et,7
md,et,20
me,et,668
mf,et,3
mg,et,10
mi,et,1103
mj,et,15
mk,et,30
ml,et,88
mm,et,65
mn,et,72
mo,et,100
mp,et,39
mr,et,106
ms,et,64
mt,et,89
mu,et,297
mv,et,13
mw,et,9
my,et,5
na,et,499
nb,et,10
nc,et,21
nd,et,666
ne,et,698
nf,et,12
ng,et,262
nh,et,54
ni,et,572
nj,et,44
nk,et,166
nl,et,41
nm,et,70
nn,et,291
no,et,116
np,et,59
nr,et,60
ns,et,203
nt,et,274
nu,et,461
nv,et,74
nw,et,8
nx,et,1
ny,et,21
nz,et,1
oa,et,21
ob,et,47
oc,et,9
od,et,106
oe,et,67
of,et,14
og,et,93
oh,et,260
oi,et,88
oj,et,21
ok,et,136
ol,et,663
om,et,274
on,et,733
oo,et,457
op,et,81
oq,et,1
or,et,323
os,et,206
ot,et,240
ou,et,51
ov,et,33
ow,et,23
ox,et,2
oy,et,3
oz,et,5
pa,et,263
pb,et,1
pc,et,3
pd,et,25
pe,et,311
pf,et,6
pg,et,7
ph,et,73
pi,et,175
pj,et,2
pk,et,37
pl,et,49
pm,et,14
pn,et,5
po,et,214
pp,et,51
pq,et,2
pr,et,194
ps,et,50
pt,et,36
pu,et,103
pv,et,10
pw,et,9
px,et,3
py,et,1
pz,et,2
qd,et,4
qj,et,2
qo,et,3
qp,et,1
qs,et,1
qt,et,1
qu,et,11
ra,et,551
rb,et,22
rc,et,15
rd,et,110
re,et,289
rf,et,5
rg,et,174
rh,et,17
ri,et,542
rj,et,69
rk,et,75
rl,et,43
rm,et,74
rn,et,43
ro,et,229
rp,et,30
rq,et,2
rr,et,105
rs,et,60
rt,et,143
ru,et,197
rv,et,164
rw,et,7
ry,et,12
rz,et,8
sa,et,744
sb,et,29
sc,et,17
sd,et,48
se,et,1932
sf,et,8
sg,et,24
sh,et,106
si,et,1018
sj,et,170
sk,et,319
sl,et,95
sm,et,172
sn,et,109
so,et,289
sp,et,145
sr,et,60
ss,et,391
st,et,1554
su,et,484
sv,et,126
sw,et,5
sx,et,1
sy,et,4
sz,et,89
ta,et,1526
tb,et,14
tc,et,16
td,et,38
te,et,1493
tf,et,19
tg,et,2
th,et,155
ti,et,586
tj,et,81
tk,et,173
tl,et,233
tm,et,247
tn,et,83
to,et,292
tp,et,90
tq,et,1
tr,et,166
ts,et,554
tt,et,351
tu,et,849
tv,et,86
tw,et,10
tx,et,1
ty,et,5
tz,et,3
ua,et,89
ub,et,103
uc,et,10
ud,et,617
ue,et,87
uf,et,3
ug,et,85
uh,et,120
ui,et,200
uj,et,57
uk,et,187
ul,et,536
um,et,229
un,et,297
uo,et,33
up,et,77
uq,et,1
ur,et,274
us,et,1210
ut,et,411
uu,et,314
uv,et,118
uw,et,3
ux,et,1
uy,et,2
uz,et,1
va,et,931
vb,et,33
vc,et,3
vd,et,3
ve,et,229
vf,et,1
vg,et,23
vh,et,36
vi,et,440
vj,et,4
vk,et,7
vl,et,77
vm,et,6
vn,et,11
vo,et,43
vp,et,1
vr,et,64
vs,et,35
vt,et,97
vu,et,77
vv,et,7
wa,et,46
wb,et,1
wc,et,4
wd,et,1
we,et,13
wf,et,2
wh,et,6
wi,et,19
wj,et,9
wk,et,3
wl,et,38
wm,et,10
wn,et,3
wo,et,20
wp,et,4
wr,et,9
ws,et,12
wt,et,5
wu,et,1
wv,et,1
ww,et,94
wx,et,2
wy,et,2
xb,et,3
xc,et,1
xe,et,2
xf,et,1
xg,et,1
xh,et,3
xi,et,4
xj,et,1
xk,et,2
xl,et,1
xm,et,1
xo,et,1
xp,et,12
xs,et,1
xt,et,19
xu,et,1
xw,et,2
xx,et,7
xy,et,1
xz,et,1
ya,et,7
yc,et,6
yd,et,1
ye,et,20
yf,et,3
yg,et,2
yh,et,7
yi,et,7
yj,et,1
yk,et,4
yl,et,7
ym,et,6
yn,et,28
yo,et,27
yp,et,9
yr,et,3
ys,et,9
yt,et,9
yv,et,2
yw,et,2
za,et,24
zb,et,2
zc,et,2
zd,et,7
ze,et,13
zf,et,1
zg,et,7
zh,et,16
zi,et,22
zk,et,16
zl,et,2
zm,et,5
zo,et,6
zp,et,1
zr,et,2
zs,et,2
zt,et,37
zv,et,1
zw,et,5
zx,et,3
zy,et,1
zz,et,2
aa,li,415
ab,li,131
ac,li,71
ad,li,186
ae,li,157
af,li,94
ag,li,31
ah,li,1
ai,li,12
aj,li,27
ak,li,83
al,li,154
am,li,114
an,li,372
ao,li,132
ap,li,589
aq,li,1
ar,li,153
as,li,75
at,li,126
au,li,82
av,li,18
ax,li,2
ay,li,12
ba,li,69
bb,li,18
bc,li,2
bd,li,1
be,li,281
bi,li,77
bj,li,2
bk,li,3
bl,li,151
bm,li,13
bn,li,7
bo,li,105
bp,li,1
br,li,89
bs,li,3
bt,li,11
bu,li,13
bv,li,1
by,li,5
cc,li,3
cd,li,4
ce,li,9
ch,li,114
ci,li,5
ck,li,23
co,li,33
cp,li,3
cr,li,16
cs,li,2
ct,li,22
cu,li,8
cy,li,10
da,li,49
db,li,5
dc,li,3
dd,li,18
de,li,427
dg,li,19
dh,li,5
di,li,79
dj,li,82
dk,li,16
dl,li,85
dm,li,8
dn,li,14
do,li,111
dr,li,27
ds,li,14
dt,li,3
du,li,5
dv,li,19
dw,li,125
dz,li,7
ea,li,44
eb,li,142
ec,li,39
ed,li,90
ee,li,301
ef,li,45
eg,li,146
eh,li,37
ei,li,295
ej,li,18
ek,li,257
el,li,405
em,li,160
en,li,342
eo,li,62
ep,li,112
eq,li,1
er,li,1435
es,li,426
et,li,321
eu,li,292
ev,li,181
ew,li,110
ex,li,3
ey,li,77
ez,li,152
fa,li,42
fb,li,19
fd,li,11
fe,li,45
ff,li,9
fg,li,8
fh,li,4
fi,li,12
fk,li,8
fl,li,2
fm,li,12
fn,li,16
fo,li,24
fp,li,7
fr,li,25
fs,li,24
ft,li,43
fv,li,1
ga,li,63
gb,li,6
gd,li,41
ge,li,492
gf,li,1
gg,li,13
gh,li,4
gi,li,39
gk,li,14
gl,li,8
gm,li,5
gn,li,18
go,li,24
gp,li,2
gr,li,70
gs,li,26
gt,li,9
gu,li,3
gv,li,4
gw,li,6
ha,li,63
hb,li,24
hc,li,8
he,li,83
hf,li,1
hi,li,53
hk,li,2
hl,li,1
hm,li,5
hn,li,4
ho,li,21
hp,li,12
hq,li,4
hr,li,2
hs,li,6
ht,li,55
hu,li,33
hw,li,6
ia,li,15
ib,li,12
ic,li,13
id,li,42
ie,li,507
if,li,11
ig,li,91
ii,li,5
ij,li,16
ik,li,61
il,li,79
im,li,59
in,li,580
io,li,38
ip,li,21
ir,li,90
is,li,166
it,li,115
iu,li,3
iv,li,6
ix,li,9
iz,li,509
ja,li,50
jd,li,2
je,li,95
jg,li,5
jh,li,3
ji,li,71
jk,li,21
jl,li,54
jm,li,7
jn,li,10
jo,li,11
jp,li,32
jr,li,7
js,li,39
jt,li,243
ju,li,9
jv,li,10
jw,li,11
jz,li,1
ka,li,32
kb,li,43
kc,li,4
kd,li,7
ke,li,304
kf,li,1
kg,li,7
kh,li,2
ki,li,15
kk,li,37
kl,li,98
km,li,2
kn,li,89
ko,li,88
kp,li,9
kr,li,37
ks,li,109
kt,li,89
ku,li,5
kv,li,4
kw,li,11
kz,li,1
la,li,349
lb,li,11
ld,li,30
le,li,295
lg,li,19
lh,li,4
li,li,118
lj,li,30
lk,li,51
ll,li,76
lm,li,19
ln,li,8
lo,li,97
lp,li,14
lr,li,1
ls,li,27
lt,li,50
lu,li,35
lv,li,8
lw,li,4
ly,li,12
ma,li,215
mb,li,23
md,li,14
me,li,160
mf,li,5
mg,li,11
mh,li,20
mi,li,65
mk,li,9
ml,li,9
mm,li,44
mn,li,22
mo,li,35
mp,li,30
ms,li,20
mt,li,7
mu,li,12
mv,li,17
mw,li,10
my,li,1
mz,li,1
na,li,219
nb,li,40
nc,li,12
nd,li,265
ne,li,253
nf,li,21
ng,li,258
nh,li,32
ni,li,68
nj,li,58
nk,li,35
nl,li,39
nm,li,44
nn,li,62
no,li,48
np,li,36
nq,li,4
nr,li,2
ns,li,125
nt,li,150
nu,li,76
nv,li,33
nw,li,27
nx,li,10
ny,li,4
nz,li,4
oa,li,93
ob,li,17
oc,li,31
od,li,45
oe,li,239
of,li,62
og,li,33
oi,li,5
oj,li,5
ok,li,78
ol,li,20
om,li,63
on,li,144
oo,li,116
op,li,164
or,li,145
os,li,19
ot,li,23
ou,li,32
ov,li,21
ow,li,35
oz,li,2
pa,li,605
pb,li,5
pd,li,26
pe,li,657
pg,li,16
ph,li,7
pi,li,53
pj,li,5
pk,li,3
pl,li,42
pm,li,17
pn,li,9
po,li,29
pp,li,38
pr,li,48
ps,li,41
pt,li,36
pu,li,9
pv,li,32
pw,li,10
py,li,5
pz,li,4
qs,li,5
qu,li,4
ra,li,131
rb,li,62
rc,li,5
rd,li,209
re,li,278
rf,li,23
rg,li,87
rh,li,16
ri,li,185
rj,li,7
rk,li,130
rl,li,14
rm,li,49
rn,li,64
ro,li,124
rp,li,59
rr,li,5
rs,li,643
rt,li,136
ru,li,29
rv,li,29
rw,li,56
ry,li,6
rz,li,13
sa,li,23
sb,li,45
sc,li,27
sd,li,13
se,li,164
sf,li,4
sg,li,12
sh,li,10
si,li,652
sj,li,402
sk,li,54
sl,li,37
sm,li,37
sn,li,42
so,li,65
sp,li,25
sr,li,18
ss,li,61
st,li,174
su,li,14
sv,li,50
sw,li,34
sx,li,5
sy,li,5
sz,li,9
ta,li,211
tb,li,21
tc,li,3
td,li,57
te,li,517
tf,li,17
tg,li,65
th,li,52
ti,li,194
tj,li,10
tk,li,27
tl,li,46
tm,li,20
tn,li,37
to,li,142
tp,li,23
tr,li,50
ts,li,104
tt,li,81
tu,li,81
tv,li,36
tw,li,37
tx,li,2
ty,li,2
tz,li,5
ua,li,1
ub,li,10
uc,li,13
ud,li,52
ue,li,4
uf,li,21
ug,li,4
uh,li,3
ui,li,85
uj,li,43
uk,li,21
ul,li,22
um,li,63
un,li,17
up,li,22
ur,li,200
us,li,51
ut,li,82
uu,li,82
uv,li,30
uw,li,8
ux,li,2
uz,li,2
va,li,181
vd,li,3
ve,li,273
vi,li,59
vl,li,6
vn,li,10
vo,li,11
vp,li,5
vr,li,15
vs,li,2
vv,li,1
wa,li,75
wb,li,12
we,li,134
wf,li,1
wg,li,4
wi,li,239
wj,li,2
wn,li,13
wo,li,23
wr,li,4
ws,li,32
wt,li,1
ww,li,8
xb,li,7
xd,li,2
xe,li,1
xh,li,2
xi,li,2
xm,li,2
xo,li,1
xp,li,9
xs,li,8
xt,li,2
ya,li,12
yb,li,69
yc,li,1
yd,li,2
ye,li,10
yk,li,2
yl,li,2
ym,li,2
yo,li,2
yr,li,10
ys,li,3
yt,li,12
yw,li,1
za,li,5
ze,li,654
zi,li,30
zj,li,2
zl,li,4
zn,li,4
zo,li,22
zt,li,5
zu,li,4
zw,li,4
zz,li,5
aa,fr,71
ab,fr,331
ac,fr,821
ad,fr,474
ae,fr,63
af,fr,192
ag,fr,358
ah,fr,32
ai,fr,1605
aj,fr,54
ak,fr,15
al,fr,1053
am,fr,484
an,fr,2308
ao,fr,47
ap,fr,750
aq,fr,67
ar,fr,1395
as,fr,748
at,fr,1696
au,fr,1185
av,fr,562
aw,fr,11
ax,fr,14
ay,fr,113
az,fr,35
ba,fr,167
bb,fr,9
bc,fr,9
bd,fr,9
be,fr,129
bh,fr,1
bi,fr,195
bj,fr,37
bk,fr,1
bl,fr,419
bm,fr,1
bn,fr,15
bo,fr,145
bp,fr,5
bq,fr,2
br,fr,198
bs,fr,43
bt,fr,27
bu,fr,116
bv,fr,4
bx,fr,2
by,fr,5
ca,fr,694
cb,fr,11
cc,fr,203
cd,fr,77
ce,fr,1488
cf,fr,7
cg,fr,4
ch,fr,660
ci,fr,596
cj,fr,5
ck,fr,18
cl,fr,267
cm,fr,10
cn,fr,26
co,fr,1651
cp,fr,26
cq,fr,18
cr,fr,240
cs,fr,80
ct,fr,606
cu,fr,321
cv,fr,5
cw,fr,1
cy,fr,17
da,fr,836
db,fr,27
dc,fr,136
dd,fr,66
de,fr,3944
df,fr,46
dg,fr,31
dh,fr,30
di,fr,783
dj,fr,28
dk,fr,1
dl,fr,69
dm,fr,74
dn,fr,17
do,fr,419
dp,fr,93
dq,fr,17
dr,fr,309
ds,fr,117
dt,fr,87
du,fr,939
dv,fr,80
dw,fr,2
dx,fr,2
dy,fr,13
dz,fr,1
ea,fr,580
eb,fr,156
ec,fr,1382
ed,fr,1687
ee,fr,571
ef,fr,373
eg,fr,177
eh,fr,69
ei,fr,334
ej,fr,132
ek,fr,17
el,fr,2204
em,fr,1452
en,fr,3794
eo,fr,129
ep,fr,1066
eq,fr,301
er,fr,2489
es,fr,5770
et,fr,1858
eu,fr,1143
ev,fr,417
ew,fr,29
ex,fr,299
ey,fr,17
ez,fr,176
fa,fr,346
fc,fr,12
fd,fr,49
fe,fr,186
ff,fr,230
fg,fr,2
fi,fr,451
fj,fr,1
fk,fr,2
fl,fr,54
fm,fr,8
fn,fr,6
fo,fr,396
fp,fr,8
fq,fr,4
fr,fr,199
fs,fr,58
ft,fr,10
fu,fr,40
fv,fr,13
fy,fr,1
fz,fr,1
ga,fr,254
gb,fr,2
gc,fr,10
gd,fr,12
ge,fr,474
gf,fr,1
gg,fr,5
gh,fr,17
gi,fr,225
gj,fr,1
gk,fr,6
gl,fr,99
gm,fr,28
gn,fr,188
go,fr,101
gp,fr,11
gq,fr,3
gr,fr,336
gs,fr,26
gt,fr,29
gu,fr,101
gv,fr,2
gw,fr,1
gy,fr,9
ha,fr,323
hb,fr,6
hc,fr,4
hd,fr,13
he,fr,359
hf,fr,2
hh,fr,1
hi,fr,139
hj,fr,3
hk,fr,3
hl,fr,18
hm,fr,22
hn,fr,45
ho,fr,166
hp,fr,10
hq,fr,4
hr,fr,31
hs,fr,27
ht,fr,50
hu,fr,67
hv,fr,1
hw,fr,2
hy,fr,22
ia,fr,365
ib,fr,175
ic,fr,722
id,fr,349
ie,fr,1270
if,fr,319
ig,fr,230
ih,fr,11
ii,fr,38
ij,fr,31
ik,fr,10
il,fr,1033
im,fr,386
in,fr,1715
io,fr,1887
ip,fr,234
iq,fr,472
ir,fr,983
is,fr,1771
it,fr,1773
iu,fr,32
iv,fr,380
iw,fr,1
ix,fr,60
iy,fr,4
iz,fr,10
ja,fr,112
jc,fr,1
jd,fr,4
je,fr,307
jf,fr,3
ji,fr,9
jl,fr,3
jo,fr,145
jp,fr,1
jq,fr,1
jr,fr,1
js,fr,2
jt,fr,2
ju,fr,122
jv,fr,1
jw,fr,1
jy,fr,1
ka,fr,23
kb,fr,3
kc,fr,3
kd,fr,2
ke,fr,17
kf,fr,2
kg,fr,9
kh,fr,4
ki,fr,23
kj,fr,2
kk,fr,1
kl,fr,3
km,fr,3
kn,fr,2
ko,fr,16
kp,fr,3
kq,fr,1
kr,fr,5
ks,fr,9
kt,fr,1
ku,fr,14
kv,fr,1
kw,fr,3
ky,fr,5
la,fr,2258
lb,fr,20
lc,fr,100
ld,fr,171
le,fr,3764
lf,fr,28
lg,fr,80
lh,fr,43
li,fr,1060
lj,fr,6
lk,fr,4
ll,fr,734
lm,fr,75
ln,fr,53
lo,fr,554
lp,fr,65
lq,fr,55
lr,fr,35
ls,fr,251
lt,fr,189
lu,fr,456
lv,fr,43
lw,fr,1
lx,fr,1
ly,fr,50
lz,fr,1
ma,fr,878
mb,fr,200
mc,fr,23
md,fr,63
me,fr,1785
mf,fr,5
mg,fr,3
mh,fr,6
mi,fr,648
mj,fr,1
mk,fr,3
ml,fr,42
mm,fr,578
mn,fr,24
mo,fr,424
mp,fr,433
mq,fr,9
mr,fr,41
ms,fr,27
mt,fr,37
mu,fr,141
mv,fr,5
mw,fr,2
mx,fr,2
my,fr,12
na,fr,1092
nb,fr,42
nc,fr,912
nd,fr,1348
ne,fr,1793
nf,fr,282
ng,fr,261
nh,fr,28
ni,fr,775
nj,fr,39
nk,fr,10
